순번,영화명,네이버URL,이미지URL,제작연도,감독,출연,평점
2174,데스 레이스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=47407,https://ssl.pstatic.net/imgmovie/mdi/mit110/0474/D7407-00.jpg,2008,['폴 앤더슨'],"['제이슨 스타뎀', '타이레스 깁슨']",8.58
2180,아메리칸 허슬,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98917,https://ssl.pstatic.net/imgmovie/mdi/mit110/0989/98917_P16_111218.jpg,2013,['데이비드 O. 러셀'],"['제레미 레너', '에이미 아담스', '브래들리 쿠퍼', '크리스찬 베일', '제니퍼 로렌스']",7.53
2193,퀸카로 살아남는 법,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38582,https://ssl.pstatic.net/imgmovie/mdi/mit110/0385/C8582-00.jpg,2004,['마크 워터스'],['린제이 로한'],8.22
2208,스테이트 오브 플레이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=45287,https://ssl.pstatic.net/imgmovie/mdi/mit110/0452/45287_P01_090902.jpg,2003,['데이빗 예이츠'],"['데이비드 모리시', '존 심']",8.36
2221,투 브라더스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178621,https://ssl.pstatic.net/imgmovie/mdi/mit110/1786/178621_P01_142400.jpg,2018,['프란시스코 만소'],,0.00
2225,기프트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172831,https://ssl.pstatic.net/imgmovie/mdi/mit110/1728/172831_P01_110720.jpg,2018,['로빈 맥케나'],,0.00
2252,굿바이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144463,https://ssl.pstatic.net/imgmovie/mdi/mit110/1444/144463_P01_114805.jpg,2015,"['요르단 페트코프', '에디 슈왈츠']",,0.00
2260,크롤,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183803,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183803_P14_153255.jpg,2019,['알렉산드르 아야'],"['카야 스코델라리오', '배리 페퍼']",6.35
2264,플로렌스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=185860,https://ssl.pstatic.net/imgmovie/mdi/mit110/1858/185860_P01_170427.jpg,2019,['폴린 큐노네로'],,0.00
2279,50/50,https://movie.naver.com/movie/bi/mi/basic.nhn?code=79382,,2010,['도미니카 드루고켁카'],,0.00
2283,파이터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=198306,https://ssl.pstatic.net/imgmovie/mdi/mit110/1983/198306_P18_180811.jpg,2020,['윤재호'],"['임성미', '백서빈', '오광록']",6.91
2316,오늘,https://movie.naver.com/movie/bi/mi/basic.nhn?code=208293,https://ssl.pstatic.net/imgmovie/mdi/mit110/2082/208293_P01_144309.jpg,2020,['노연제'],,0.00
2336,매치 포인트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=25596,,1995,['리 H. 카친'],"['빈센트 반 패튼', '래 돈 총', '마틴 쉰']",9.39
2339,슈퍼히어로,https://movie.naver.com/movie/bi/mi/basic.nhn?code=206193,https://ssl.pstatic.net/imgmovie/mdi/mit110/2061/206193_P02_150117.jpg,2021,['김민하'],['정우영'],0.00
2371,애인,https://movie.naver.com/movie/bi/mi/basic.nhn?code=133057,https://ssl.pstatic.net/imgmovie/mdi/mit110/1330/133057_P01_161001.JPG,2015,['이전'],"['문주연', '최상준', '공수진']",4.58
2416,내가 숨쉬는 공기,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66601,https://ssl.pstatic.net/imgmovie/mdi/mit110/0666/F6601-00.jpg,2007,['이지호'],"['포레스트 휘태커', '케빈 베이컨', '브렌든 프레이저', '앤디 가르시아', '사라 미셸 겔러', '줄리 델피']",7.07
2429,스쿨 오브 락,https://movie.naver.com/movie/bi/mi/basic.nhn?code=37486,https://ssl.pstatic.net/imgmovie/mdi/mit110/0374/37486_P45_171751.jpg,2003,['리처드 링클레이터'],['잭 블랙'],9.21
2437,로스트 시티,https://movie.naver.com/movie/bi/mi/basic.nhn?code=212098,https://ssl.pstatic.net/imgmovie/mdi/mit110/2120/212098_P15_142254.jpg,2022,"['아론 니', '애덤 니']","['산드라 블록', '채닝 테이텀', '다니엘 래드클리프']",6.12
2444,아담스 패밀리 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=18866,https://ssl.pstatic.net/imgmovie/mdi/mit110/0188/A8866-00.jpg,1993,['배리 소넨펠드'],"['안젤리카 휴스턴', '라울 줄리아', '크리스토퍼 로이드', '조안 쿠삭', '크리스티나 리치', '캐롤 케인', '지미 워크먼', '데이빗 크럼홀츠']",8.73
2450,로빈슨 가족,https://movie.naver.com/movie/bi/mi/basic.nhn?code=32110,https://ssl.pstatic.net/imgmovie/mdi/mit110/0321/C2110-01.jpg,1940,['에드워드 러드윅'],"['프레디 바소로미우', '에드나 베스트']",8.50
2456,바디,https://movie.naver.com/movie/bi/mi/basic.nhn?code=200110,https://ssl.pstatic.net/imgmovie/mdi/mit110/2001/200110_P01_160351.jpg,2020,['일로이 도민게즈 세렌'],,0.00
2459,금발이 너무해 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=36698,https://ssl.pstatic.net/imgmovie/mdi/mit110/0366/C6698-00.jpg,2003,['찰스 허먼 움펠드'],['리즈 위더스푼'],6.35
2469,미운 오리 새끼의 모험,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65953,https://ssl.pstatic.net/imgmovie/mdi/mit110/0659/65953_P24_180533.jpg,2006,"['마이클 해트너', '카르스텐 킬레리치']","['저스틴 그렉', '모건 C. 존스']",8.28
2504,신부들의 전쟁,https://movie.naver.com/movie/bi/mi/basic.nhn?code=156124,https://ssl.pstatic.net/imgmovie/mdi/mit110/1561/156124_P01_181801.jpg,2017,"['다비데 바레티', '로렌조 콘테']","['클라우디오 산타마리아', '에르네스토 마히스']",0.00
2512,블러드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=213039,https://ssl.pstatic.net/imgmovie/mdi/mit110/2130/213039_P01_095838.jpg,2022,['브래들리 러스트 그레이'],,0.00
2531,몬스터 헌터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=190011,https://ssl.pstatic.net/imgmovie/mdi/mit110/1900/190011_P14_102207.jpg,2020,['폴 앤더슨'],"['밀라 요보비치', '토니 자']",5.72
2538,바람,https://movie.naver.com/movie/bi/mi/basic.nhn?code=203972,https://ssl.pstatic.net/imgmovie/mdi/mit110/2039/203972_P01_162139.jpg,2021,['마틴 푸츠'],,0.00
2555,부기맨,https://movie.naver.com/movie/bi/mi/basic.nhn?code=108533,,2012,['제프리 스콧 랜도'],"['에디 맥클린턱', '에이미 베일리']",1.00
2556,타운,https://movie.naver.com/movie/bi/mi/basic.nhn?code=155813,https://ssl.pstatic.net/imgmovie/mdi/mit110/1558/155813_P01_174906.jpg,2015,['에밀리 차오'],,0.00
2561,투게더,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140008,https://ssl.pstatic.net/imgmovie/mdi/mit110/1400/140008_P01_160451.jpg,1971,['숀 S. 커닝햄'],['마릴린 챔버스'],0.00
2581,위대한 침묵,https://movie.naver.com/movie/bi/mi/basic.nhn?code=58666,https://ssl.pstatic.net/imgmovie/mdi/mit110/0586/58666_P13_103019.jpg,2005,['필립 그로닝'],,7.81
2623,몬스터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=222965,https://ssl.pstatic.net/imgmovie/mdi/mit110/2229/222965_P01_141300.jpg,2022,['제라드 노게이라'],,0.00
2625,아미티빌 호러,https://movie.naver.com/movie/bi/mi/basic.nhn?code=40552,https://ssl.pstatic.net/imgmovie/mdi/mit110/0405/D0552-00.jpg,2005,['앤드류 더글러스'],"['라이언 레이놀즈', '멜리사 조지', '제시 제임스', '지미 베넷', '클로이 모레츠']",6.99
2648,더 보이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181701,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181701_P09_111143.jpg,2019,['데이비드 야로베스키'],"['엘리자베스 뱅크스', '잭슨 A.<b>던</b>', '데이비드 덴맨']",4.85
2673,나나,https://movie.naver.com/movie/bi/mi/basic.nhn?code=35876,https://ssl.pstatic.net/imgmovie/mdi/mit110/0358/35876_P01_153300.jpg,1926,['장 르누아르'],"['카트린 에슬링', '쟝 안젤로']",0.00
2700,와일드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186232,https://ssl.pstatic.net/imgmovie/mdi/mit110/1862/186232_P01_171410.jpg,2019,['얀 베데이크'],,0.00
2708,라르고 윈치,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69944,https://ssl.pstatic.net/imgmovie/mdi/mit110/0699/69944_P00_124043.jpg,2008,['제롬 살레'],"['토머 시슬리', '크리스틴 스콧 토마스']",5.87
2724,더 퀸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118653,https://ssl.pstatic.net/imgmovie/mdi/mit110/1186/118653_P02_142347.jpg,2013,['마누엘 아브라모비치'],,0.00
2753,룸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=208754,https://ssl.pstatic.net/imgmovie/mdi/mit110/2087/208754_P01_161535.jpg,2021,['카테리나 흐로니코바'],,0.00
2768,정사,https://movie.naver.com/movie/bi/mi/basic.nhn?code=190404,https://ssl.pstatic.net/imgmovie/mdi/mit110/1904/190404_P01_135245.jpg,2019,['코지마 유키오'],,0.00
2801,카운트다운,https://movie.naver.com/movie/bi/mi/basic.nhn?code=190377,https://ssl.pstatic.net/imgmovie/mdi/mit110/1903/190377_P05_161403.jpg,2019,['저스틴 덱'],"['엘리자베스 라일', '피터 파시넬리', '탈리타 베이트먼', '조던 캘러웨이']",6.77
2805,더 클럽,https://movie.naver.com/movie/bi/mi/basic.nhn?code=135701,https://ssl.pstatic.net/imgmovie/mdi/mit110/1357/135701_P03_161532.jpg,2015,['파블로 라라인'],"['안토니아 제거스', '알프레도 카스트로', '알레한드로 고익', '로베르토 파리아스']",7.00
2814,내 남자 친구는 왕자님,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38472,https://ssl.pstatic.net/imgmovie/mdi/mit110/0384/C8472-00.jpg,2004,['마샤 쿨리지'],"['줄리아 스타일스', '루크 메이블리']",7.46
2815,집결호,https://movie.naver.com/movie/bi/mi/basic.nhn?code=63918,https://ssl.pstatic.net/imgmovie/mdi/mit110/0639/63918_P28_104416.jpg,2007,['펑 샤오강'],['장한위'],6.94
2822,청원,https://movie.naver.com/movie/bi/mi/basic.nhn?code=80774,https://ssl.pstatic.net/imgmovie/mdi/mit110/0807/80774_P22_165512.jpg,2010,['산제이 릴라 반살리'],"['리틱 로샨', '아이쉬와라 라이']",8.87
2862,동키호테,https://movie.naver.com/movie/bi/mi/basic.nhn?code=48689,https://ssl.pstatic.net/imgmovie/mdi/mit110/0486/48689_P35_142435.jpg,2007,['호세 포조'],"['앤드류 부엔푸엔테', '데이빗 페르난데즈', '호세 루이스 길']",5.92
2871,그녀에게,https://movie.naver.com/movie/bi/mi/basic.nhn?code=221742,https://ssl.pstatic.net/imgmovie/mdi/mit110/2217/221742_P01_101926.jpg,2021,['이가온'],,0.00
2895,다크 플레이스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186116,https://ssl.pstatic.net/imgmovie/mdi/mit110/1861/186116_P01_170322.jpg,2019,"['코디 베드포드', '페룬 본저', '롭 브라슬린', '비욘 스튜어트', '리암 필립스']",,0.00
2899,더 플랫폼,https://movie.naver.com/movie/bi/mi/basic.nhn?code=188790,https://ssl.pstatic.net/imgmovie/mdi/mit110/1887/188790_P12_111150.jpg,2019,['가더 가츠테루-우루샤'],['이반 마사구에'],7.13
2913,별,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164091,https://ssl.pstatic.net/imgmovie/mdi/mit110/1640/164091_P01_165704.jpg,2015,['라티미르 라쿨지크'],,0.00
2926,아메리칸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=144502,https://ssl.pstatic.net/imgmovie/mdi/mit110/1445/144502_P01_143532.jpg,2015,['닉 러브'],"['스티븐 도프', '에디 그리핀']",5.46
2942,스쿠프,https://movie.naver.com/movie/bi/mi/basic.nhn?code=56220,https://ssl.pstatic.net/imgmovie/mdi/mit110/0562/56220_P57_154159.jpg,2006,['우디 앨런'],"['휴 잭맨', '스칼릿 조핸슨', '우디 앨런']",7.10
2954,헤드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=115773,https://ssl.pstatic.net/imgmovie/mdi/mit110/1157/115773_P03_155514.jpg,2013,['나단 실버'],['데오도르 볼로코스'],0.00
3013,킬러들의 도시,https://movie.naver.com/movie/bi/mi/basic.nhn?code=155973,https://ssl.pstatic.net/imgmovie/mdi/mit110/1559/155973_P01_164039.jpg,2016,['안느-소피 레이몬드'],,0.00
3024,더 룸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183994,https://ssl.pstatic.net/imgmovie/mdi/mit110/1839/183994_P19_111920.jpg,2019,['크리스티안 볼크만'],"['올가 쿠릴렌코', '케빈 얀센스']",7.62
3050,대지진,https://movie.naver.com/movie/bi/mi/basic.nhn?code=14658,https://ssl.pstatic.net/imgmovie/mdi/mit110/0146/A4658-00.jpg,1974,['마크 로브슨'],"['찰톤 헤스톤', '에바 가드너', '조지 케네디', '론 그린', '주느비에브 뷔졸드', '리차드 라운트리']",6.33
3057,밴디다스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=56723,https://ssl.pstatic.net/imgmovie/mdi/mit110/0567/E6723-01.jpg,2006,"['에스펜 잔드베르크', '요아킴 뢰닝']","['페넬로페 크루즈', '셀마 헤이엑']",6.93
3086,블랙 가스펠,https://movie.naver.com/movie/bi/mi/basic.nhn?code=112666,https://ssl.pstatic.net/imgmovie/mdi/mit110/1126/112666_P01_143428.jpg,2013,['히즈엠티 미니스트리'],"['양동근', '정준', '김유미', '헤리티지']",8.49
3088,워,https://movie.naver.com/movie/bi/mi/basic.nhn?code=223894,https://ssl.pstatic.net/imgmovie/mdi/mit110/2238/223894_P01_181309.jpg,2020,['양지민'],,0.00
3096,도쿄타워,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65290,https://ssl.pstatic.net/imgmovie/mdi/mit110/0652/F5290-01.jpg,2007,"['마츠오카 조지', '니시타니 히로시']","['오다기리 죠', '키키 키린']",8.65
3142,비밀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=196352,https://ssl.pstatic.net/imgmovie/mdi/mit110/1963/196352_P01_102124.jpg,2020,['아사기리 조'],,0.00
3168,더 킥,https://movie.naver.com/movie/bi/mi/basic.nhn?code=77753,https://ssl.pstatic.net/imgmovie/mdi/mit110/0777/77753_P17_112305.jpg,2011,['프라차야 핀카엡'],"['조재현', '예지원', '나태주', '태미', '지자 야닌', '이관훈', '페치타이 웡캄라오']",6.96
3173,우리들,https://movie.naver.com/movie/bi/mi/basic.nhn?code=204675,https://ssl.pstatic.net/imgmovie/mdi/mit110/2046/204675_P01_161155.jpg,2020,['정지승'],,0.00
3174,와일드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186232,https://ssl.pstatic.net/imgmovie/mdi/mit110/1862/186232_P01_171410.jpg,2019,['얀 베데이크'],,0.00
3264,아일라,https://movie.naver.com/movie/bi/mi/basic.nhn?code=169240,https://ssl.pstatic.net/imgmovie/mdi/mit110/1692/169240_P15_113521.jpg,2017,['잔 울카이'],"['김설', '이스마일 하지오글루']",9.52
3287,아네트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=206657,https://ssl.pstatic.net/imgmovie/mdi/mit110/2066/206657_P15_174851.jpg,2021,['레오 카락스'],"['아담 드라이버', '마리옹 꼬띠아르']",7.25
3290,크립,https://movie.naver.com/movie/bi/mi/basic.nhn?code=41838,https://ssl.pstatic.net/imgmovie/mdi/mit110/0418/D1838-00.jpg,2004,['크리스토퍼 스미스'],"['프란카 포텐테', '바스 블랙우드', '켄 캠벨', '제레미 셰필드', '폴 라트레이', '켈리 스콧', '숀 해리스']",4.23
3310,도쿄!,https://movie.naver.com/movie/bi/mi/basic.nhn?code=129881,https://ssl.pstatic.net/imgmovie/mdi/mit110/1298/129881_P05_140753.jpg,2014,['스테판 리베르스키'],"['폴린 에티엔', '이노우에 타이치']",1.00
3316,레이디버그,https://movie.naver.com/movie/bi/mi/basic.nhn?code=157564,https://ssl.pstatic.net/imgmovie/mdi/mit110/1575/157564_P23_154449.jpg,2016,['토마스 아스트뤽'],"['여민정', '남도형', '홍시호']",5.98
3318,레플리카,https://movie.naver.com/movie/bi/mi/basic.nhn?code=142138,https://ssl.pstatic.net/imgmovie/mdi/mit110/1421/142138_P00_170200.jpg,2014,['뤽 왈포스'],"['캐롤 브라나', '제롬 로바트', '에벨레 브로차드']",0.00
3331,모탈 컴뱃,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17708,https://ssl.pstatic.net/imgmovie/mdi/mit110/0177/17708_P34_231851.jpg,1995,['폴 앤더슨'],"['크리스토퍼 램버트', '위룡']",6.92
3350,스위밍 풀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=93476,https://ssl.pstatic.net/imgmovie/mdi/mit110/0934/93476_P01_121717.jpg,2011,['푸앙소이 악선사왕'],,0.00
3355,그레이브 인카운터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=112673,https://ssl.pstatic.net/imgmovie/mdi/mit110/1126/112673_P01_162359.jpg,2011,['제임스 퍼킨스'],"['살 렌디노', '알렉스 브레머']",6.00
3375,정글번치: 너구리 해적단과 보물지도,https://movie.naver.com/movie/bi/mi/basic.nhn?code=138210,https://ssl.pstatic.net/imgmovie/mdi/mit110/1382/138210_P04_113455.jpg,2014,['에즈라 와이즈'],,7.15
3388,아이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=219121,https://ssl.pstatic.net/imgmovie/mdi/mit110/2191/219121_P01_143139.jpg,2022,['파질라 아미리'],,0.00
3436,비투스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=62390,https://ssl.pstatic.net/imgmovie/mdi/mit110/0623/F2390-00.jpg,2006,['프레디 M. 무러'],"['브루노 강쯔', '테오 게오르규']",8.94
3476,아이 엠 러브,https://movie.naver.com/movie/bi/mi/basic.nhn?code=71151,https://ssl.pstatic.net/imgmovie/mdi/mit110/0711/71151_P17_104006.jpg,2009,['루카 구아다니노'],"['틸다 스윈튼', '플라비오 파렌티', '에도아도 가브리엘리니', '알바 로르와처']",7.85
3499,애프터썬,https://movie.naver.com/movie/bi/mi/basic.nhn?code=218372,https://ssl.pstatic.net/imgmovie/mdi/mit110/2183/218372_P13_115545.jpg,2022,['샬롯 웰스'],"['폴 메스칼', '프랭키 코리오']",8.45
3503,태양 아래,https://movie.naver.com/movie/bi/mi/basic.nhn?code=146488,https://ssl.pstatic.net/imgmovie/mdi/mit110/1464/146488_P35_135554.jpg,2015,['비탈리 만스키'],,8.92
3504,I AM,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183470,,2019,['나오키 이토'],,0.00
3518,대결,https://movie.naver.com/movie/bi/mi/basic.nhn?code=205675,https://ssl.pstatic.net/imgmovie/mdi/mit110/2056/205675_P02_152803.jpg,2020,['크리스티앙 카밀로 토레스 홀긴'],,0.00
3522,팔로우,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182113,,2018,['사이먼 플랙'],,0.00
3556,사랑 후에 남겨진 것들,https://movie.naver.com/movie/bi/mi/basic.nhn?code=50785,https://ssl.pstatic.net/imgmovie/mdi/mit110/0507/E0785-00.jpg,2008,['도리스 되리'],"['엘마 베퍼', '한넬로르 엘스너', '이리즈키 아야', '맥시밀리언 브럭크너', '나디아 울']",8.90
3570,스노우타임,https://movie.naver.com/movie/bi/mi/basic.nhn?code=146198,https://ssl.pstatic.net/imgmovie/mdi/mit110/1461/146198_P11_102102.jpg,2015,['장-프랑소아 풀리오'],"['이지현', '김경희', '김연우', '최정현', '이현']",7.69
3583,전차남,https://movie.naver.com/movie/bi/mi/basic.nhn?code=42506,https://ssl.pstatic.net/imgmovie/mdi/mit110/0425/D2506-00.jpg,2005,['무라카미 쇼스케'],"['야마다 타카유키', '나카타니 미키']",7.81
3592,그레이 맨,https://movie.naver.com/movie/bi/mi/basic.nhn?code=216495,https://ssl.pstatic.net/imgmovie/mdi/mit110/2164/216495_P10_111154.jpg,2022,"['앤서니 루소', '조 루소']","['라이언 고슬링', '크리스 에반스', '아나 데 아르마스', '레게장 페이지']",8.39
3607,벨과 세바스찬,https://movie.naver.com/movie/bi/mi/basic.nhn?code=117888,https://ssl.pstatic.net/imgmovie/mdi/mit110/1178/117888_P08_095853.jpg,2013,['니콜라스 배니어'],"['펠릭스 보쉬', '체키 카료', '디미트리 스토로지', '마고 샤텔리에', '우벵 깐셀러', '안드레 피치만', '메디 엘 글라위']",8.64
3617,꼬마잠수함 올리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125774,https://ssl.pstatic.net/imgmovie/mdi/mit110/1257/125774_P00_174407.jpg,2013,['헤 질리'],,7.27
3623,그집,https://movie.naver.com/movie/bi/mi/basic.nhn?code=193837,https://ssl.pstatic.net/imgmovie/mdi/mit110/1938/193837_P11_101655.jpg,2020,['알베르트 핀토'],"['베고냐 바르가스', '이반 마르코스', '베아 세구라', '세르지오 카스텔라노스', '호세 루이스 데 마다리아가', '이반 레네도']",4.74
3637,시간,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181323,https://ssl.pstatic.net/imgmovie/mdi/mit110/1813/181323_P01_160314.png,2018,['송원재'],,0.00
3675,어떤 만남,https://movie.naver.com/movie/bi/mi/basic.nhn?code=206464,https://ssl.pstatic.net/imgmovie/mdi/mit110/2064/206464_P01_144054.png,2019,['이반 로웬버그'],,0.00
