순번,영화명,네이버URL,이미지URL,제작연도,감독,출연,평점
3679,지니어스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=114247,https://ssl.pstatic.net/imgmovie/mdi/mit110/1142/114247_P15_100348.jpg,2016,['마이클 그랜디지'],"['콜린 퍼스', '주드 로']",8.22
3684,아이스 로드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=205966,https://ssl.pstatic.net/imgmovie/mdi/mit110/2059/205966_P18_172331.jpg,2021,['조나단 헨슬레이'],"['리암 니슨', '로렌스 피시번']",7.34
3690,콜드 워,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174832,https://ssl.pstatic.net/imgmovie/mdi/mit110/1748/174832_P10_160113.jpg,2018,['파벨 포리코브스키'],"['요안나 쿨릭', '토마즈 코트']",8.26
3718,바다 탐험대 옥토넛 : 육지수호 대작전,https://movie.naver.com/movie/bi/mi/basic.nhn?code=209648,https://ssl.pstatic.net/imgmovie/mdi/mit110/2096/209648_P01_174100.jpg,2021,"['패트리스 베루베', '프랭크 로코']","['하성용', '정재헌', '엄상현', '윤승희', '김율', '유동균', '김정은', '한경화', '박성영']",6.49
3741,힛쳐,https://movie.naver.com/movie/bi/mi/basic.nhn?code=64991,https://ssl.pstatic.net/imgmovie/mdi/mit110/0649/F4991-00.jpg,2007,['데이브 마이어스'],['숀 빈'],4.46
3743,정글북 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=36681,https://ssl.pstatic.net/imgmovie/mdi/mit110/0366/C6681-00.jpg,2003,['스티브 트렌버스'],,7.50
3746,돌핀보이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=224830,https://ssl.pstatic.net/imgmovie/mdi/mit110/2248/224830_P12_153435.jpg,2022,"['모하매드 카이란디시', '안드레이 고글레프']",['박시윤'],4.68
3776,사이에서,https://movie.naver.com/movie/bi/mi/basic.nhn?code=164489,https://ssl.pstatic.net/imgmovie/mdi/mit110/1644/164489_P01_174856.jpg,2017,['슬로니 소우'],,0.00
3777,환상의 그대,https://movie.naver.com/movie/bi/mi/basic.nhn?code=74622,https://ssl.pstatic.net/imgmovie/mdi/mit110/0746/74622_P19_100713.jpg,2010,['우디 앨런'],"['나오미 왓츠', '안소니 홉킨스', '안토니오 반데라스', '조슈 브롤린']",7.60
3795,스파이크,https://movie.naver.com/movie/bi/mi/basic.nhn?code=112983,https://ssl.pstatic.net/imgmovie/mdi/mit110/1129/112983_P09_164936.jpg,2012,"['데이빗 알루', '에릭 토스티']",,8.22
3800,더 데이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=204985,https://ssl.pstatic.net/imgmovie/mdi/mit110/2049/204985_P01_163552.jpg,2021,['나무라 신'],,0.00
3818,체르노빌 1986,https://movie.naver.com/movie/bi/mi/basic.nhn?code=204782,https://ssl.pstatic.net/imgmovie/mdi/mit110/2047/204782_P11_162656.jpg,2021,['다닐라 코즐로브스키'],"['다닐라 코즐로브스키', '오크사나 아킨쉬나', '필리프 아브데예프', '니콜라이 코작']",7.77
3823,얼굴없는 보스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=167422,https://ssl.pstatic.net/imgmovie/mdi/mit110/1674/167422_P04_105118.jpg,2019,['송창용'],"['천정명', '진이한', '이하율', '곽희성', '이시아', '김도훈', '이지훈']",3.23
3847,개들의 전쟁,https://movie.naver.com/movie/bi/mi/basic.nhn?code=156124,https://ssl.pstatic.net/imgmovie/mdi/mit110/1561/156124_P01_181801.jpg,2017,"['다비데 바레티', '로렌조 콘테']","['클라우디오 산타마리아', '에르네스토 마히스']",0.00
3865,이브닝,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65102,https://ssl.pstatic.net/imgmovie/mdi/mit110/0651/65102_P01_104203.jpg,2007,['라조스 콜타이'],"['클레어 데인즈', '토니 콜렛', '바네사 레드그레이브', '패트릭 윌슨']",6.66
3877,윌리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179719,https://ssl.pstatic.net/imgmovie/mdi/mit110/1797/179719_P00_150058.jpg,2018,"['유스리 압드 하림', '칼 멘데즈']","['허성재', '조연우', '방지원', '송영인', '신정훈', '박상우']",7.42
3880,히어로,https://movie.naver.com/movie/bi/mi/basic.nhn?code=194521,https://ssl.pstatic.net/imgmovie/mdi/mit110/1945/194521_P01_161517.jpg,2019,['양엄지'],,0.00
3930,무문관,https://movie.naver.com/movie/bi/mi/basic.nhn?code=173459,https://ssl.pstatic.net/imgmovie/mdi/mit110/1734/173459_P02_110338.jpg,2018,['박대원'],,8.30
3934,아마조니아,https://movie.naver.com/movie/bi/mi/basic.nhn?code=113145,https://ssl.pstatic.net/imgmovie/mdi/mit110/1131/113145_P11_135454.jpg,2013,['티에리 라고베르트'],,8.37
3936,이브 생 로랑,https://movie.naver.com/movie/bi/mi/basic.nhn?code=119457,https://ssl.pstatic.net/imgmovie/mdi/mit110/1194/119457_P12_114557.jpg,2014,['자릴 라스페르'],"['피에르 니네이', '샬롯 르 본', '기욤 갈리엔', '니콜라이 킨스키']",7.39
3943,휘트니,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174659,https://ssl.pstatic.net/imgmovie/mdi/mit110/1746/174659_P05_141333.jpg,2018,['캐빈 맥도널드'],['<b>휘트니</b> 휴스턴'],9.00
3971,프란츠,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149012,https://ssl.pstatic.net/imgmovie/mdi/mit110/1490/149012_P13_112931.jpg,2016,['프랑소와 오종'],"['피에르 니네이', '폴라 비어']",8.59
3976,팬데믹,https://movie.naver.com/movie/bi/mi/basic.nhn?code=194766,https://ssl.pstatic.net/imgmovie/mdi/mit110/1947/194766_P09_103320.jpg,2020,['타카시 도셔'],"['프리다 핀토', '레슬리 오덤 주니어']",3.53
3977,브로큰 플라워,https://movie.naver.com/movie/bi/mi/basic.nhn?code=40913,https://ssl.pstatic.net/imgmovie/mdi/mit110/0409/D0913-00.jpg,2005,['짐 자무쉬'],['빌 머레이'],7.81
4014,라이프,https://movie.naver.com/movie/bi/mi/basic.nhn?code=226764,https://ssl.pstatic.net/imgmovie/mdi/mit110/2267/226764_P01_164255.jpg,2023,"['핀 빈터', '크리스티나 레빈 빈터']",,0.00
4045,블라인드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=221290,https://ssl.pstatic.net/imgmovie/mdi/mit110/2212/221290_P01_114532.jpg,2022,['김원진'],,0.00
4047,소녀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=224198,https://ssl.pstatic.net/imgmovie/mdi/mit110/2241/224198_P01_113111.jpg,2022,['이기홍'],,0.00
4053,상실의 시대,https://movie.naver.com/movie/bi/mi/basic.nhn?code=75559,https://ssl.pstatic.net/imgmovie/mdi/mit110/0755/75559_P28_141915.jpg,2010,['트란 안 훙'],"['마츠야마 켄이치', '키쿠치 린코', '미즈하라 키코']",4.96
4067,숏버스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=60779,https://ssl.pstatic.net/imgmovie/mdi/mit110/0607/F0779-00.jpg,2006,['존 카메론 미첼'],"['숙인 리', '폴 도슨', '린지 비미시', 'PJ 드보이', '요론다 로스']",7.34
4080,연애,https://movie.naver.com/movie/bi/mi/basic.nhn?code=151965,https://ssl.pstatic.net/imgmovie/mdi/mit110/1519/151965_P01_112241.jpg,2015,['김석영'],,7.40
4098,레인,https://movie.naver.com/movie/bi/mi/basic.nhn?code=220893,,2021,['유키 한'],,0.00
4107,하늘과 바다,https://movie.naver.com/movie/bi/mi/basic.nhn?code=52240,https://ssl.pstatic.net/imgmovie/mdi/mit110/0522/52240_P10_202918.jpg,2009,['봉수'],"['장나라', '현쥬니', '유아인']",6.66
4115,오즈의 마법사 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=46466,https://ssl.pstatic.net/imgmovie/mdi/mit110/0464/D6466-01.jpg,1974,['할 서더랜드'],"['밀튼 버얼', '허쉘 버나디', '폴 포드', '마가렛 해밀턴', '잭 E. 레너드', '폴 린드', '에델 머먼', '라이자 미넬리', '미키 루니', '리스 스티븐스', '대니 토머스', '멜 블랭크', '댈 맥케넌', '래리 스토치']",8.00
4117,퍼펙트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=168034,https://ssl.pstatic.net/imgmovie/mdi/mit110/1680/168034_P01_113259.jpg,2018,['에디 알카자르'],"['애비 코니쉬', '마틴 센스마이어', '코트니 이튼']",0.00
4129,유랑지구,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181104,https://ssl.pstatic.net/imgmovie/mdi/mit110/1811/181104_P18_101445.jpg,2019,['곽범'],"['굴초소', '조금맥', '오경']",5.72
4131,룩 앳 미,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38553,https://ssl.pstatic.net/imgmovie/mdi/mit110/0385/C8553-00.jpg,2004,['아네스 자우이'],"['마릴루 베리', '아네스 자우이']",7.45
4140,혼스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=90599,https://ssl.pstatic.net/imgmovie/mdi/mit110/0905/90599_P30_102741.jpg,2014,['알렉산드르 아야'],"['다니엘 래드클리프', '주노 템플']",7.32
4142,인 더 하우스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=92579,https://ssl.pstatic.net/imgmovie/mdi/mit110/0925/92579_P10_161820.jpg,2012,['프랑소와 오종'],"['크리스틴 스콧 토마스', '엠마누엘 자이그너', '파브리스 루치니', '어니스트 움하우어']",8.36
4196,리버틴,https://movie.naver.com/movie/bi/mi/basic.nhn?code=55217,https://ssl.pstatic.net/imgmovie/mdi/mit110/0552/E5217-00.jpg,2004,['로렌스 던모어'],"['조니 뎁', '사만다 모튼']",7.99
4200,롤라,https://movie.naver.com/movie/bi/mi/basic.nhn?code=219192,https://ssl.pstatic.net/imgmovie/mdi/mit110/2191/219192_P01_201254.jpg,2022,['앤드류 레그'],,0.00
4221,링스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=210455,https://ssl.pstatic.net/imgmovie/mdi/mit110/2104/210455_P01_103003.jpg,2021,['줄리엔 헨리'],,0.00
4224,파티마의 기적,https://movie.naver.com/movie/bi/mi/basic.nhn?code=30360,,1952,['존 브람'],"['길버트 롤랜드', '안젤라 클락']",5.50
4228,카운터페이터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65925,https://ssl.pstatic.net/imgmovie/mdi/mit110/0659/F5925-00.jpg,2007,['슈테판 루조비츠키'],['카알 마르코빅스'],8.16
4265,이다,https://movie.naver.com/movie/bi/mi/basic.nhn?code=37312,https://ssl.pstatic.net/imgmovie/mdi/mit110/0373/C7312-01.jpg,2002,['한스 파비안 불렌베버'],"['율리 상엔베르', '스테판 파겔스 아네르센']",9.50
4279,배드 지니어스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163386,https://ssl.pstatic.net/imgmovie/mdi/mit110/1633/163386_P27_102626.jpg,2017,['나타우트 폰피리야'],"['에이샤 호수완', '티라돈 수파펀핀요', '추티몬 추엥차로엔수키잉', '차논 산티네톤쿨']",8.60
4315,프렌드 존,https://movie.naver.com/movie/bi/mi/basic.nhn?code=187548,https://ssl.pstatic.net/imgmovie/mdi/mit110/1875/187548_P16_110928.jpg,2019,['차야놉 분프라콥 '],"['핌차녹 류위셋파이분', '나팟 시앙솜분', '제이슨 영']",8.25
4335,데드폴,https://movie.naver.com/movie/bi/mi/basic.nhn?code=45153,,1968,['브라이언 포브스'],"['마이클 케인', '블라덱 쉐이벌']",0.00
4336,비거 스플래쉬,https://movie.naver.com/movie/bi/mi/basic.nhn?code=129045,https://ssl.pstatic.net/imgmovie/mdi/mit110/1290/129045_P20_111950.jpg,2015,['루카 구아다니노'],"['랄프 파인즈', '다코타 존슨', '마티아스 쇼에나에츠', '틸다 스윈튼']",7.21
4341,콜로설,https://movie.naver.com/movie/bi/mi/basic.nhn?code=143499,https://ssl.pstatic.net/imgmovie/mdi/mit110/1434/143499_P20_100945.jpg,2016,['나초 비가론도'],"['앤 해서웨이', '제이슨 서디키스']",5.02
4366,더 문,https://movie.naver.com/movie/bi/mi/basic.nhn?code=221749,,2021,['김용화'],"['설경구', '도경수']",0.00
4375,라스트 홈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118309,https://ssl.pstatic.net/imgmovie/mdi/mit110/1183/118309_P04_100208.jpg,2014,['라민 바라니'],"['앤드류 가필드', '마이클 섀넌', '로라 던']",8.13
4411,헤이츠,https://movie.naver.com/movie/bi/mi/basic.nhn?code=78958,https://ssl.pstatic.net/imgmovie/mdi/mit110/0789/78958_P22_162619.jpg,2012,['마크 톤더레이'],"['엘리자베스 슈', '맥스 티에리옷', '제니퍼 로렌스']",6.62
4412,웨이 다운,https://movie.naver.com/movie/bi/mi/basic.nhn?code=202361,https://ssl.pstatic.net/imgmovie/mdi/mit110/2023/202361_P15_171529.jpg,2020,['자움 발라구에로'],"['프레디 하이모어', '리암 커닝햄', '샘 라일리', '아스트리드 베흐제 프리스베', '팜케 얀센']",7.65
4425,클라라,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179111,https://ssl.pstatic.net/imgmovie/mdi/mit110/1791/179111_P01_160011.jpg,2018,['아카시 셔먼'],"['패트릭 J. 아담스', '트로이안 벨리사리오']",7.50
4426,헤어드레서,https://movie.naver.com/movie/bi/mi/basic.nhn?code=17210,https://ssl.pstatic.net/imgmovie/mdi/mit110/0172/A7210-00.jpg,1995,['최진수'],"['안성기', '지수원']",5.52
4432,용서,https://movie.naver.com/movie/bi/mi/basic.nhn?code=79152,https://ssl.pstatic.net/imgmovie/mdi/mit110/0791/79152_P07_105821.jpg,2010,['김종철'],,9.04
4440,다우트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51689,https://ssl.pstatic.net/imgmovie/mdi/mit110/0516/E1689-00.jpg,2008,['존 패트릭 샌리'],"['메릴 스트립', '필립 세이모어 호프만']",8.59
4454,올 이즈 로스트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91189,https://ssl.pstatic.net/imgmovie/mdi/mit110/0911/91189_P08_165258.jpg,2013,['J.C. 챈더'],['로버트 레드포드'],8.20
4458,골!,https://movie.naver.com/movie/bi/mi/basic.nhn?code=44020,https://ssl.pstatic.net/imgmovie/mdi/mit110/0440/D4020-01.jpg,2005,['대니 캐논'],"['쿠노 벡커', '스티븐 딜레인', '알렉산드로 니볼라']",8.99
4473,타임 투 리브,https://movie.naver.com/movie/bi/mi/basic.nhn?code=184761,https://ssl.pstatic.net/imgmovie/mdi/mit110/1847/184761_P01_140116.jpg,2018,['오르한 테케오글루'],,0.00
4480,온리 유,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171549,https://ssl.pstatic.net/imgmovie/mdi/mit110/1715/171549_P01_145251.jpg,2018,['해리 우리프'],"['라이아 코스타', '리사 맥그릴리스', '조쉬 오코너']",0.00
4490,원스 어게인,https://movie.naver.com/movie/bi/mi/basic.nhn?code=154466,https://ssl.pstatic.net/imgmovie/mdi/mit110/1544/154466_P01_165303.jpg,2016,['아두르 고팔라크리슈'],"['딜립', '카브야 마드하반']",0.00
4510,서유기 리턴즈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=72301,https://ssl.pstatic.net/imgmovie/mdi/mit110/0723/72301_P23_121128.jpg,2010,['신재호'],"['김병만', '류담', '한민관', '민아령']",5.84
4515,티탄,https://movie.naver.com/movie/bi/mi/basic.nhn?code=206641,https://ssl.pstatic.net/imgmovie/mdi/mit110/2066/206641_P03_161228.jpg,2021,['쥘리아 뒤쿠르노'],"['아가트 루셀', '뱅상 랭동', '가렌스 마릴러']",6.85
4516,베르테르,https://movie.naver.com/movie/bi/mi/basic.nhn?code=201852,,2020,['조광화'],,0.00
4528,플레이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=222320,https://ssl.pstatic.net/imgmovie/mdi/mit110/2223/222320_P01_161819.jpg,2021,['고명준'],,0.00
4532,커피와 담배,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38453,https://ssl.pstatic.net/imgmovie/mdi/mit110/0384/38453_P18_100835.jpg,2003,['짐 자무쉬'],"['로베르토 베니니', '케이트 블란쳇', '빌 머레이', '스티븐 라이트']",8.12
4534,코파카바나,https://movie.naver.com/movie/bi/mi/basic.nhn?code=12845,https://ssl.pstatic.net/imgmovie/mdi/mit110/0128/A2845-01.jpg,1947,['알프레드 E. 그린'],"['그루초 막스', '카르멘 미란다']",9.00
4560,로큰롤 인생,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51347,https://ssl.pstatic.net/imgmovie/mdi/mit110/0513/E1347-00.jpg,2007,['스티븐 월커'],"['밥 실먼', '에일린 홀', '밥 샐비니', '프레드 니들', '스탠 골드먼', '도라 B. 모로우', '조 비노잇', '스티브 마틴']",9.28
4561,벨라,https://movie.naver.com/movie/bi/mi/basic.nhn?code=225346,https://ssl.pstatic.net/imgmovie/mdi/mit110/2253/225346_P01_170934.jpg,2022,['브리짓 무른네'],,0.00
4569,더 레이서,https://movie.naver.com/movie/bi/mi/basic.nhn?code=197450,https://ssl.pstatic.net/imgmovie/mdi/mit110/1974/197450_P21_154456.jpg,2020,['키에론 J. 월쉬'],"['이아인 글렌', '루이스 탈페', '마테오 시모니', '타라 리']",7.57
4573,인터스테이트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=107244,https://ssl.pstatic.net/imgmovie/mdi/mit110/1072/107244_P01_113906.jpg,2007,['마크-앤드리 샘슨'],"['실로 페르난데즈', '레기 바니스터']",0.00
4590,래빗 홀,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66366,https://ssl.pstatic.net/imgmovie/mdi/mit110/0663/66366_P22_115446.jpg,2010,['존 카메론 미첼'],"['니콜 키드먼', '아론 에크하트']",8.07
4600,나이트 헌터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=162266,https://ssl.pstatic.net/imgmovie/mdi/mit110/1622/162266_P15_171045.jpg,2018,['데이비드 레이몬드'],"['헨리 카빌', '알렉산드라 다드다리오']",5.38
4604,시스터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=205386,https://ssl.pstatic.net/imgmovie/mdi/mit110/2053/205386_P00_141335.jpg,2021,['안드레아 셀레소바'],,0.00
4622,퍼니셔,https://movie.naver.com/movie/bi/mi/basic.nhn?code=38357,https://ssl.pstatic.net/imgmovie/mdi/mit110/0383/38357_P00_134510.jpg,2004,['조나단 헨슬레이'],"['토마스 제인', '존 트라볼타']",6.87
4625,피그,https://movie.naver.com/movie/bi/mi/basic.nhn?code=221837,https://ssl.pstatic.net/imgmovie/mdi/mit110/2218/221837_P01_134627.jpg,2022,['요른 리우웨린크'],,0.00
4640,슈퍼히어로,https://movie.naver.com/movie/bi/mi/basic.nhn?code=111004,https://ssl.pstatic.net/imgmovie/mdi/mit110/1110/111004_P12_170555.jpg,2012,['에두와르도 슐츠'],,7.10
4641,실종,https://movie.naver.com/movie/bi/mi/basic.nhn?code=210031,https://ssl.pstatic.net/imgmovie/mdi/mit110/2100/210031_P13_121145.jpg,2021,['가타야마 신조'],"['사토 지로', '이토 아오이', '시미즈 히로야']",7.79
4662,카이트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=33038,https://ssl.pstatic.net/imgmovie/mdi/mit110/0330/C3038-01.jpg,1998,['우메츠 야스오미'],"['나루세 코토미', '시부사와 고로', '오야마다 링고', '마토바 타츠오', '야마구치 미치코']",8.62
4664,스피릿,https://movie.naver.com/movie/bi/mi/basic.nhn?code=201798,https://ssl.pstatic.net/imgmovie/mdi/mit110/2017/201798_P00_150247.jpg,2021,['일레인 보겐'],"['줄리안 무어', '제이크 질렌할', '마르사이 마틴', '맥케나 그레이스', '이사벨라 모너']",7.71
4676,와즈다,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97721,https://ssl.pstatic.net/imgmovie/mdi/mit110/0977/97721_P19_153413.jpg,2012,['하이파 알 만수르'],"['와드 모하메드', '림 압둘라']",8.65
4687,스틸라이프,https://movie.naver.com/movie/bi/mi/basic.nhn?code=215091,https://ssl.pstatic.net/imgmovie/mdi/mit110/2150/215091_P01_100225.jpg,2022,['마누엘 바우어'],,0.00
4693,두 개의 사랑,https://movie.naver.com/movie/bi/mi/basic.nhn?code=162869,https://ssl.pstatic.net/imgmovie/mdi/mit110/1628/162869_P10_105850.jpg,2017,['프랑소와 오종'],"['마린 백트', '제레미 레니에']",6.92
4702,디어 마이 프렌드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172054,https://ssl.pstatic.net/imgmovie/mdi/mit110/1720/172054_P13_114159.jpg,2018,['피터 허칭즈'],"['에이사 버터필드', '메이지 윌리암스', '니나 도브레브']",8.24
4714,녹턴,https://movie.naver.com/movie/bi/mi/basic.nhn?code=188831,https://ssl.pstatic.net/imgmovie/mdi/mit110/1888/188831_P17_141413.jpg,2019,['정관조'],,9.29
4718,더 컨덕터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=186642,https://ssl.pstatic.net/imgmovie/mdi/mit110/1866/186642_P13_101918.jpg,2018,['마리아 피터스'],"['크리스탄 드 브루인', '벤자민 웨인라이트']",9.10
4720,라이크 크레이지,https://movie.naver.com/movie/bi/mi/basic.nhn?code=149100,https://ssl.pstatic.net/imgmovie/mdi/mit110/1491/149100_P01_103945.jpg,2016,['파올로 비르지'],"['발레리아 브루니 테데스키', '미카엘라 라마조티']",0.00
4723,말리,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91252,https://ssl.pstatic.net/imgmovie/mdi/mit110/0912/91252_P12_153617.jpg,2012,['캐빈 맥도널드'],"['밥 <b>말리</b>', '지기 <b>말리</b>', '지미 클리프']",8.85
4785,레 미제라블,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171783,,1925,['앙리 페스쿠르'],"['가브리엘 가브리오', '폴 조르주', '산드라 밀라바노프']",0.00
4823,안티고네,https://movie.naver.com/movie/bi/mi/basic.nhn?code=188431,https://ssl.pstatic.net/imgmovie/mdi/mit110/1884/188431_P09_103137.jpg,2019,['소피 데라스페'],"['나에마 리치', '라와드 엘-제인', '앙투안느 데로쉬에']",8.05
