,영화명,배급사,개봉일,영화형태,국적,전국스크린수,전국 매출액,전국 관객수,장르,등급,영화구분,감독
2616,반지의 제왕 : 왕의 귀환 (확장판),(주)디스테이션,2017-01-25,장편,기타,56,370268000,30349,판타지,12세관람가,일반영화,피터 잭슨
2617,더 메뉴,월트디즈니컴퍼니코리아 유한책임회사,2022-12-07,장편,미국,177,314722700,30326,스릴러,15세관람가,일반영화,마크 미로드
2618,마인드스케이프,오퍼스픽쳐스(유),2014-10-23,장편,기타,199,220476900,30257,스릴러,15세관람가,일반영화,호르헤 도라도
2625,더 길티,(주)팝엔터테인먼트,2019-03-27,장편,기타,108,251886700,30110,스릴러,12세관람가,독립/예술영화,구스타브 몰러
2630,톰보이,(주)영화특별시에스엠씨,2020-05-14,장편,프랑스,361,268477620,29879,드라마,12세관람가,독립/예술영화,셀린 시아마
2631,그레이 맨,씨제이 씨지브이(CJ CGV)(주),2022-07-13,장편,미국,220,277286160,29844,액션,15세관람가,일반영화,안소니 루소
2632,33,(주)나이너스엔터테인먼트,2016-04-07,장편,미국,320,228351400,29728,드라마,12세관람가,일반영화,패트리시아 리건
2633,루터,THE 픽쳐스,2017-10-18,장편,독일,94,205455300,29710,드라마,12세관람가,독립/예술영화,에릭 틸
2640,북클럽,(주)영화사 진진,2019-06-20,장편,미국,73,217597690,29453,코미디,15세관람가,독립/예술영화,빌 홀더먼
2641,너브,(주)박수엔터테인먼트,2017-01-11,장편,미국,151,239275800,29441,어드벤처,15세관람가,일반영화,아리엘 슐만
2643,몬태나,판씨네마(주),2018-04-19,장편,미국,276,231968300,29354,드라마,15세관람가,독립/예술영화,스콧 쿠퍼
2644,벨과 세바스찬,그린나래미디어(주),2014-03-20,장편,프랑스,202,210117000,29308,어드벤처,전체관람가,독립/예술영화,니콜라 바니에
2647,에브리데이,그린나래미디어(주),2018-10-11,장편,미국,128,260023700,29283,멜로/로맨스,12세관람가,독립/예술영화,마이클 수지
2649,비상,(주)성원아이컴,2009-12-03,장편,한국,160,223314380,29223,액션,청소년관람불가,일반영화,박정훈
2651,꼬마잠수함 올리,예지림엔터테인먼트,2014-10-16,장편,중국,232,196511300,29114,애니메이션,전체관람가,독립/예술영화,헤 질리
2652,"다시, 봄",(주)스마일이엔티,2019-04-17,장편,한국,360,233916700,29048,드라마,12세관람가,독립/예술영화,정용주
2656,그집,(주)제이앤씨미디어그룹,2020-05-27,장편,기타,392,238258460,28707,공포(호러),15세관람가,독립/예술영화,기타
2658,무협,(주)넥스트엔터테인먼트월드(NEW),2011-11-17,장편,기타,137,206464500,28698,액션,15세관람가,일반영화,진가신
2662,분노,플러스엠 엔터테인먼트,2017-03-30,장편,일본,99,230315537,28567,스릴러,청소년관람불가,독립/예술영화,이상일
2664,그린 나이트,(주)팝엔터테인먼트,2021-08-05,장편,미국,235,265499680,28534,어드벤처,15세관람가,독립/예술영화,데이빗 로워리
2666,머드,(주)프레인글로벌,2013-11-28,장편,미국,113,206252500,28507,드라마,15세관람가,독립/예술영화,제프 니콜스
2673,걸즈 앤 판처 극장판,(주)머스트씨무비릴리징컴퍼니,2016-08-25,장편,일본,57,251874100,28121,애니메이션,12세관람가,일반영화,미즈시마 츠토무
2674,투 프렌즈,(주)박수엔터테인먼트,2018-11-29,장편,기타,273,199496700,28082,애니메이션,전체관람가,일반영화,빅터 아즈에프
2678,찬실이는 복도 많지,찬란,2020-03-05,장편,한국,241,240495330,27974,드라마,전체관람가,독립/예술영화,김초희
2683,키드냅,(주)제이앤씨미디어그룹,2017-11-22,장편,미국,167,214871800,27854,액션,15세관람가,독립/예술영화,루이스 프리에토
2684,스페이스 비트윈 어스,(주)키다리이엔티,2017-03-16,장편,미국,370,213149361,27847,어드벤처,12세관람가,독립/예술영화,피터 첼섬
2685,걸 온 더 트레인,(주)씨제이이엔엠,2017-03-09,장편,미국,331,215124500,27840,드라마,청소년관람불가,일반영화,테이트 테일러
2689,더 시크릿,(주)프라임엔터테인먼트,2008-01-01,장편,프랑스,93,183438000,27492,미스터리,15세관람가,일반영화,벵상 뻬레
2691,반지의 제왕 : 두개의 탑 (확장판),(주)디스테이션,2017-01-18,장편,기타,58,350183800,27440,판타지,12세관람가,일반영화,피터 잭슨
2696,라자루스,(유)조이앤시네마,2015-07-02,장편,미국,89,214955800,27279,공포(호러),15세관람가,일반영화,데이빗 겔브
2697,몬스터 헌트,(주)와우픽쳐스,2015-11-12,장편,중국,184,200197000,27257,판타지,12세관람가,독립/예술영화,라맨 허
2699,지니어스,(주)라이크콘텐츠,2017-04-13,장편,영국,172,209372437,27167,드라마,12세관람가,독립/예술영화,마이클 그랜다지
2702,"쏘아올린 불꽃, 밑에서 볼까? 옆에서 볼까?",(주)넥스트엔터테인먼트월드(NEW),2018-01-11,장편,일본,390,208532200,27069,애니메이션,15세관람가,독립/예술영화,신보 아키유키
2703,해피 투게더,플레이리스트(주),2018-11-15,장편,한국,240,204452450,27046,드라마,12세관람가,일반영화,김정환
2704,아이스 로드,(주)스튜디오 산타클로스엔터테인먼트,2021-07-21,장편,미국,344,258069720,27037,스릴러,12세관람가,일반영화,조나단 헨스라이
2706,4요일: 자살을 부르는 요일,메가픽쳐스제이씨(주),2008-12-11,장편,한국,131,182233000,26840,공포(호러),청소년관람불가,일반영화,서민영
2708,수색자,(주)콘텐츠판다,2021-09-29,장편,한국,218,190969220,26794,스릴러,15세관람가,독립/예술영화,김민섭
2709,콜드 워,아이 엠,2019-02-07,장편,기타,65,220783373,26784,멜로/로맨스,15세관람가,독립/예술영화,파벨 파블리코브스키
2710,재키,그린나래미디어(주),2017-01-25,장편,기타,97,209835243,26758,드라마,15세관람가,독립/예술영화,파블로 라라인
2711,몬스터 섬의 비밀,(주)박수엔터테인먼트,2017-09-07,장편,기타,150,184568800,26739,애니메이션,전체관람가,독립/예술영화,레오폴도 아귈라
2714,리멤버 미,㈜케이디미디어,2011-03-03,장편,미국,139,200247000,26629,멜로/로맨스,15세관람가,일반영화,앨런 콜터
2726,마크맨,(주)디스테이션,2021-04-28,장편,미국,210,198413200,26152,액션,15세관람가,일반영화,로버트 로렌즈
2730,바다 탐험대 옥토넛 : 육지수호 대작전,와이드 릴리즈(주),2021-10-27,장편,영국,205,223583600,25934,애니메이션,전체관람가,일반영화,기타
2731,왓 이프,(주)나이너스엔터테인먼트,2014-11-13,장편,기타,145,192741700,25908,코미디,15세관람가,독립/예술영화,마이클 도즈
2733,달링,(주)팝엔터테인먼트,2018-04-12,장편,영국,147,204458500,25872,드라마,12세관람가,독립/예술영화,앤디 서키스
2738,인 블룸,㈜케이디미디어,2008-09-25,장편,미국,95,172320000,25681,스릴러,청소년관람불가,일반영화,바딤 피얼먼
2739,컴 아웃 파이팅,기타,2009-10-22,장편,미국,143,187512404,25656,액션,15세관람가,일반영화,디토 몬티엘
2742,골드,CGV아트하우스,2017-03-22,장편,미국,200,195197900,25595,드라마,15세관람가,독립/예술영화,스티븐 개건
2747,아들의 이름으로,(주)엣나인필름,2021-05-12,장편,한국,423,215172610,25449,드라마,12세관람가,독립/예술영화,이정국
2750,블랙라이트,(주)퍼스트런,2022-03-09,장편,미국,521,228699190,25401,액션,15세관람가,일반영화,마크 윌리엄스
2753,매직 마이크,(주)나이너스엔터테인먼트,2012-08-01,장편,미국,68,191946500,25288,코미디,청소년관람불가,독립/예술영화,스티븐 소더버그
2755,트래쉬,유니버설픽쳐스인터내셔널 코리아(유),2015-05-14,장편,미국,206,182102913,25260,어드벤처,15세관람가,독립/예술영화,스티븐 달드리
2759,안녕하세요,(주)디스테이션,2022-05-25,장편,한국,297,183017360,25140,드라마,12세관람가,일반영화,차봉주
2763,영주,CGV아트하우스,2018-11-22,장편,한국,106,192729750,24823,드라마,12세관람가,독립/예술영화,차성덕
2767,시라노,유니버설픽쳐스인터내셔널 코리아(유),2022-02-23,장편,미국,195,203932200,24751,멜로/로맨스,12세관람가,일반영화,조 라이트
2770,더 프롬,플러스엠 엔터테인먼트,2020-12-02,장편,미국,662,213920730,24635,코미디,12세관람가,일반영화,라이언 머피
2772,마리 퀴리,(주)디스테이션,2020-11-18,장편,프랑스,484,191500920,24573,드라마,15세관람가,독립/예술영화,마르잔 사트라피
2773,메소드,(주)엣나인필름,2017-11-02,장편,한국,244,200356300,24573,드라마,15세관람가,독립/예술영화,방은진
2774,"조제, 호랑이 그리고 물고기들",(주)팝엔터테인먼트,2021-03-31,장편,일본,399,223274310,24571,애니메이션,12세관람가,독립/예술영화,타무라 코타로
2776,결혼 이야기,판씨네마(주),2019-11-27,장편,영국,83,197982660,24510,멜로/로맨스,15세관람가,독립/예술영화,노아 바움백
2778,"내 어깨 위 고양이, 밥",(주)누리픽쳐스,2017-01-04,장편,영국,112,193578000,24466,드라마,12세관람가,독립/예술영화,로저 스포티스우드
2782,원라이프,(주)씨제이이엔엠,2011-08-17,장편,영국,158,163408600,24348,다큐멘터리,전체관람가,일반영화,마샤 홈즈
2783,스파이크,예지림엔터테인먼트,2013-12-05,장편,프랑스,159,145382500,24346,애니메이션,전체관람가,독립/예술영화,다비드 알로
2789,폭스캐처,그린나래미디어(주),2015-02-05,장편,미국,80,190702421,24083,드라마,청소년관람불가,독립/예술영화,베넷 밀러
2794,큐어,M&M 인터내셔널,2022-07-06,장편,일본,55,250535969,23883,공포(호러),15세관람가,독립/예술영화,구로사와 기요시
2798,블루 아워,오드,2020-07-22,장편,일본,322,202646600,23810,드라마,12세관람가,독립/예술영화,하코타 유코
2799,체르노빌 1986,(주)팝엔터테인먼트,2021-06-30,장편,기타,182,200542300,23773,액션,12세관람가,독립/예술영화,다닐라 코즈로브스키
2804,얼굴없는 보스,(주)좋은 하늘,2019-11-21,장편,한국,293,199801000,23711,액션,15세관람가,일반영화,송경용
2808,타임 투 러브,(주)인벤트스톤,2014-10-23,장편,미국,201,179611300,23597,코미디,청소년관람불가,일반영화,저스틴 리어든
2809,사이코패스,(주)박수엔터테인먼트,2015-05-28,장편,일본,69,191148000,23586,애니메이션,15세관람가,독립/예술영화,시오타니 나오요시
2813,제인 도,오퍼스픽쳐스(유),2017-08-23,장편,영국,110,183431765,23467,공포(호러),청소년관람불가,독립/예술영화,안드레 외브레달
2817,테슬라,(주)제이앤씨미디어그룹,2020-10-28,장편,미국,460,184842950,23441,드라마,12세관람가,일반영화,마이클 알메레이다
2820,개들의 전쟁,롯데쇼핑㈜롯데엔터테인먼트,2012-11-22,장편,한국,94,171302571,23390,액션,청소년관람불가,독립/예술영화,조병옥
2822,아우토반,와이드 릴리즈(주),2017-03-22,장편,영국,153,183393500,23306,액션,15세관람가,독립/예술영화,에란 크리비
2824,울프 콜,판씨네마(주),2020-03-05,장편,프랑스,336,192061580,23247,액션,15세관람가,독립/예술영화,안토닌 보드리
2825,크리스마스 캐럴,(주)디스테이션,2022-12-07,장편,한국,410,217795380,23211,드라마,청소년관람불가,독립/예술영화,김성수
2828,노무현과 바보들,오키넷,2019-04-18,장편,한국,366,175757640,23133,다큐멘터리,12세관람가,독립/예술영화,김재희
2833,리틀 뱀파이어,(주)이수C&E,2018-01-18,장편,독일,213,164278600,23014,애니메이션,전체관람가,독립/예술영화,리처드 클라우스
2835,비정한 도시 감독판,(주)인벤트스톤,2012-10-25,장편,한국,172,161959057,22900,미스터리,청소년관람불가,일반영화,김문흠
2836,거인,필라멘트픽쳐스,2014-11-13,장편,한국,77,173034400,22893,드라마,12세관람가,독립/예술영화,김태용
2837,"봄, 눈",(주)넥스트엔터테인먼트월드(NEW),2012-04-26,장편,한국,118,143518000,22870,드라마,전체관람가,일반영화,김태균
2838,에이바,(주)제이앤씨미디어그룹,2020-09-09,장편,미국,515,178670250,22832,액션,15세관람가,일반영화,테이트 테일러
2840,디트로이트,그린나래미디어(주),2018-05-31,장편,미국,108,194693700,22770,스릴러,15세관람가,독립/예술영화,캐서린 비글로우
2842,유리정원,(주)리틀빅픽쳐스,2017-10-25,장편,한국,332,160437700,22752,미스터리,12세관람가,독립/예술영화,신수원
2844,윌리,㈜코리아스크린,2018-10-25,장편,기타,162,178555800,22716,애니메이션,전체관람가,독립/예술영화,칼 멘데스
2846,히어로,(주)마인스 엔터테인먼트,2013-10-08,장편,한국,179,148940000,22617,가족,전체관람가,일반영화,김봉한
2849,짓,(주)팝파트너스,2013-09-25,장편,한국,159,159384500,22526,멜로/로맨스,청소년관람불가,독립/예술영화,한종훈
2851,송 투 송,CGV아트하우스,2017-07-26,장편,미국,97,171942900,22453,드라마,청소년관람불가,독립/예술영화,테렌스 맬릭
2852,카시오페아,(주)트리플픽쳐스,2022-06-01,장편,한국,175,194889200,22429,드라마,12세관람가,독립/예술영화,신연식
2853,F20,와이드 릴리즈(주),2021-10-06,장편,한국,218,155242500,22412,스릴러,15세관람가,일반영화,홍은미
2858,미스터 스마일,(주)티캐스트,2018-12-27,장편,미국,56,181726300,22348,드라마,15세관람가,독립/예술영화,데이빗 로워리
2862,크로우즈 제로,(주)쇼박스,2008-07-02,장편,일본,252,142006500,22097,스릴러,15세관람가,일반영화,미이케 다카시
2863,엔들리스 러브,유니버설픽쳐스인터내셔널 코리아(유),2014-03-13,장편,미국,210,165237000,22091,드라마,15세관람가,일반영화,샤나 페스트
2867,아이 엠 우먼,(주)팝엔터테인먼트,2021-01-14,장편,기타,494,178046740,21974,드라마,15세관람가,독립/예술영화,문은주
2875,시크릿 인 데어 아이즈,판씨네마(주),2016-04-27,장편,미국,186,162031200,21692,미스터리,15세관람가,일반영화,빌리 레이
2878,"안녕, 나의 소울메이트",(주)나이너스엔터테인먼트,2017-12-07,장편,기타,165,169017300,21659,드라마,15세관람가,독립/예술영화,증국상
2884,아마조니아,(주)영화사 빅,2015-08-05,장편,프랑스,105,150680200,21318,다큐멘터리,전체관람가,독립/예술영화,티에리 라고베르트
2885,이브 생 로랑,(주)블룸즈베리파트너스,2014-06-26,장편,프랑스,53,166422300,21280,드라마,청소년관람불가,독립/예술영화,자릴 레스페르
2886,잃어버린 세계를 찾아서,(주)이수C&E,2019-10-09,장편,미국,279,161271360,21252,애니메이션,전체관람가,일반영화,크리스 버틀러
2890,휘트니,판씨네마(주),2018-08-23,장편,미국,80,173620027,21094,드라마,15세관람가,독립/예술영화,케빈 맥도널드
2895,그랜드 피아노,와이드 릴리즈(주),2014-04-17,장편,기타,95,149337000,20961,스릴러,15세관람가,독립/예술영화,유지니오 미라
2899,유령선,(주)엣나인필름,2020-04-15,장편,한국,165,181933920,20784,다큐멘터리,12세관람가,독립/예술영화,김지영
2901,워리어,(주)화앤담이엔티,2011-11-02,장편,미국,142,150308500,20702,드라마,15세관람가,일반영화,게빈 오코너
2903,리노,(주)스톰픽쳐스코리아,2019-03-07,장편,기타,322,153622020,20513,애니메이션,전체관람가,독립/예술영화,라파엘 리바스
2904,플라이트,(주)씨제이이엔엠,2013-02-28,장편,미국,79,150391500,20491,드라마,청소년관람불가,일반영화,로버트 저메키스
2907,팬데믹,(주)영화사 빅,2020-07-22,장편,미국,382,176181960,20355,스릴러,15세관람가,독립/예술영화,기타
2910,아무도 없는 곳,(주)엣나인필름,2021-03-31,장편,한국,374,174220200,20221,드라마,15세관람가,독립/예술영화,김종관
2915,스틸워터,씨제이 씨지브이(CJ CGV)(주),2021-10-06,장편,미국,363,165102500,20079,범죄,15세관람가,독립/예술영화,토마스 맥카시
2921,러브레이스,씨너스엔터테인먼트(주),2013-10-17,장편,미국,154,139215138,19933,드라마,청소년관람불가,독립/예술영화,롭 엡스타인
2924,카메라를 멈추면 안 돼!,(주)디오시네마,2018-08-23,장편,일본,57,173409766,19846,공포(호러),15세관람가,독립/예술영화,우에다 신이치로
2925,보이저스,TCO(주)더콘텐츠온,2021-05-26,장편,미국,387,166586500,19814,SF,15세관람가,일반영화,닐 버거
2927,파괴자들,유니버설픽쳐스인터내셔널 코리아(유),2012-10-31,장편,미국,171,141102068,19716,액션,청소년관람불가,일반영화,올리버 스톤
2932,라이프,(주)영화사오원,2015-10-15,장편,기타,99,155668185,19596,드라마,15세관람가,독립/예술영화,안톤 코르빈
2935,픽시,(주)팝엔터테인먼트,2018-08-23,장편,기타,268,139428100,19508,애니메이션,전체관람가,독립/예술영화,바시코 베도슈빌리
2936,엄마,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점,2022-05-11,장편,미국,190,169848800,19485,스릴러,12세관람가,일반영화,아이리스 심
2937,물의 기억,롯데컬처웍스(주)롯데엔터테인먼트,2019-05-15,장편,한국,108,111262080,19484,다큐멘터리,전체관람가,독립/예술영화,진재운
2938,디스커넥트,(주)영화사 빅,2013-11-07,장편,미국,113,140642204,19460,드라마,청소년관람불가,독립/예술영화,헨리 알렉스 루빈
2943,테이크다운,(주)에스비에스콘텐츠허브,2013-04-18,장편,영국,138,135780500,19415,액션,15세관람가,독립/예술영화,에란 크리비
2945,커터,(주)스톰픽쳐스코리아,2016-03-30,장편,한국,199,151165500,19405,범죄,청소년관람불가,독립/예술영화,정희성
2949,트루스,(주)라이크콘텐츠,2016-08-24,장편,미국,123,151967000,19315,드라마,15세관람가,독립/예술영화,제임스 밴더빌트
2952,뱅드림! 필름 라이브,(주)애니플러스,2019-09-26,장편,일본,78,166464110,19264,애니메이션,전체관람가,일반영화,우메츠 토모미
2955,레토,(주)엣나인필름,2019-01-03,장편,기타,112,166459680,19221,드라마,15세관람가,독립/예술영화,키릴 세레브렌니코프
2956,블라인드,주식회사 컨텐츠썬,2021-01-14,장편,기타,239,165291800,19142,드라마,15세관람가,일반영화,타마르 반 덴 도프
2957,에코,(주)박수엔터테인먼트,2014-10-08,장편,미국,154,138735100,19142,SF,전체관람가,독립/예술영화,데이브 그린
2958,소녀,(주)씨제이이엔엠,2013-11-07,장편,한국,73,142456000,18996,멜로/로맨스,청소년관람불가,독립/예술영화,최진성
2961,상실의 시대,예지림엔터테인먼트,2011-04-21,장편,일본,53,144737800,18872,드라마,청소년관람불가,독립/예술영화,트란 안 홍
2965,프란치스코,스튜디오 프로그레시브 인큐베이터,2016-03-10,장편,기타,184,131126849,18799,드라마,12세관람가,독립/예술영화,베다 도캄포 페이주
2966,여행자,(주)영화사 진진,2009-10-29,장편,한국,59,135668849,18797,드라마,12세관람가,독립/예술영화,우니 르콩트
2968,드라이브,주식회사 풍경소리,2011-11-17,장편,미국,76,144975500,18715,액션,청소년관람불가,독립/예술영화,니콜라스 윈딩 레픈
2970,숏버스,실버스푼,2009-03-12,장편,미국,51,126613193,18621,드라마,청소년관람불가,독립/예술영화,존 카메론 밋첼
2971,방울토마토,무비즈엔터테인먼트㈜,2008-05-29,장편,한국,83,115388000,18533,가족,12세관람가,일반영화,정영배
2976,너에게 가는 길,(주)엣나인필름,2021-11-17,장편,한국,56,160073700,18458,다큐멘터리,12세관람가,독립/예술영화,변규리
2977,그 후,(주)영화제작전원사,2017-07-06,장편,한국,168,140655508,18440,드라마,청소년관람불가,독립/예술영화,홍상수
2981,니얼굴,(주)영화사 진진,2022-06-23,장편,한국,65,163265600,18338,다큐멘터리,전체관람가,독립/예술영화,서동일
2983,강철비2 : 정상회담 확장판,롯데컬처웍스(주)롯데엔터테인먼트,2020-09-30,장편,한국,126,89922500,18306,드라마,15세관람가,일반영화,양우석
2985,동백,시네마 뉴원,2021-10-21,장편,한국,60,133034770,18272,드라마,12세관람가,독립/예술영화,신준영
2992,은혼,(주)라이크콘텐츠,2017-12-07,장편,일본,137,147645500,18172,액션,12세관람가,일반영화,후쿠다 유이치
2995,프랑스여자,(주)디스테이션,2020-06-04,장편,한국,244,129230400,18106,드라마,15세관람가,독립/예술영화,김희정
2996,하늘과 바다,롯데쇼핑㈜롯데엔터테인먼트,2009-10-28,장편,한국,186,121651444,18059,드라마,12세관람가,일반영화,오달균
2997,리그레션,(주)박수엔터테인먼트,2015-10-15,장편,기타,143,141042885,18057,스릴러,15세관람가,독립/예술영화,알레한드로 아메나바르
3003,캡틴 하록,(주)박수엔터테인먼트,2014-01-16,장편,일본,120,134005500,17977,애니메이션,12세관람가,일반영화,아라마키 신지
3004,오즈의 마법사 2,㈜코리아스크린,2017-05-03,장편,기타,142,138541700,17956,애니메이션,전체관람가,독립/예술영화,알버토 마르
3006,퍼펙트,(주)마인스 엔터테인먼트,2013-09-25,장편,미국,136,116662500,17916,액션,청소년관람불가,일반영화,닐스 아르덴 오플레브
3013,킹덤,와이드 릴리즈(주),2020-04-29,장편,일본,186,140937500,17663,액션,15세관람가,일반영화,사토 신스케
3015,돌멩이,(주)리틀빅픽쳐스,2020-10-15,장편,한국,425,146373400,17632,드라마,12세관람가,독립/예술영화,김정식
3016,스톤,씨너스엔터테인먼트(주),2014-06-12,장편,한국,148,118376400,17631,액션,15세관람가,독립/예술영화,조세래
3022,혼스,(주)팝엔터테인먼트,2014-11-27,장편,미국,166,137324715,17535,판타지,청소년관람불가,일반영화,알렉산더 아야
3023,더 터닝,(주)스마일이엔티,2020-04-02,장편,미국,294,154197940,17532,미스터리,15세관람가,독립/예술영화,플로리아 시지스몬디
3028,터치,(주)팝엔터테인먼트,2012-11-08,장편,한국,95,100685000,17403,드라마,청소년관람불가,독립/예술영화,민병훈
3030,유아 낫 유,(주)마인스 엔터테인먼트,2015-01-21,장편,미국,103,138505400,17372,드라마,15세관람가,일반영화,조지 C. 울프
3035,아인,판씨네마(주),2018-02-28,장편,일본,160,135549900,17287,SF,15세관람가,독립/예술영화,모토히로 카츠유키
3038,바보야,주식회사 마운틴픽쳐스,2011-04-21,장편,한국,57,91693000,17097,다큐멘터리,전체관람가,독립/예술영화,강성옥
3042,길,(주)더블앤조이픽쳐스,2017-05-11,장편,한국,54,75398600,17014,드라마,12세관람가,독립/예술영화,정인봉
3044,프라이버시,(주)인벤트스톤,2014-03-20,장편,영국,165,122664928,16936,범죄,15세관람가,일반영화,존 크로울리
3046,컴온 컴온,(주)스튜디오디에이치엘,2022-06-30,장편,미국,113,154650500,16876,드라마,12세관람가,독립/예술영화,마이크 밀스
3051,명왕성,(주)싸이더스,2013-07-11,장편,한국,78,114536500,16828,드라마,15세관람가,독립/예술영화,신수원
3055,몬스터 아카데미,와이드 릴리즈(주),2022-04-27,장편,기타,209,141292000,16647,판타지,전체관람가,일반영화,레오폴도 아귈라
3056,산타바바라,(주)나이너스엔터테인먼트,2014-07-16,장편,한국,101,125565919,16626,멜로/로맨스,15세관람가,독립/예술영화,조성규
3057,800,TCO(주)더콘텐츠온,2020-12-10,장편,중국,223,141698200,16625,전쟁,15세관람가,일반영화,관후
3064,내 이야기!!,(주)영화사오원,2018-04-12,장편,일본,143,141565800,16467,멜로/로맨스,12세관람가,독립/예술영화,카와이 하야토
3068,#아이엠히어,(주)넥스트엔터테인먼트월드(NEW),2021-01-14,장편,프랑스,432,136875710,16404,멜로/로맨스,12세관람가,독립/예술영화,에릭 라티고
3069,마돈나,(주)리틀빅픽쳐스,2015-07-02,장편,한국,65,127237400,16385,드라마,청소년관람불가,독립/예술영화,신수원
3070,북스마트,(주)콘텐츠판다,2021-01-27,장편,미국,163,108654680,16380,코미디,15세관람가,독립/예술영화,올리비아 와일드
3074,리스펙트,유니버설픽쳐스인터내셔널 코리아(유),2021-09-08,장편,미국,119,107393800,16312,드라마,12세관람가,일반영화,리슬 타미
3077,리틀 폭스,예지림엔터테인먼트,2016-06-23,장편,중국,150,119098500,16204,애니메이션,전체관람가,독립/예술영화,갈수영
3078,링스,(주)다자인소프트,2017-04-06,장편,미국,123,135470800,16199,공포(호러),15세관람가,일반영화,하비에르 구티에레즈
3081,파티마의 기적,(주)디스테이션,2020-12-03,장편,미국,162,129475600,16183,드라마,12세관람가,독립/예술영화,마르코 폰테코르보
3084,오필리아,(주)홈초이스,2021-07-14,장편,미국,117,141669640,16124,멜로/로맨스,15세관람가,독립/예술영화,클레어 맥카시
3085,베이트,(주)팝파트너스,2013-08-08,장편,기타,59,108522500,16091,공포(호러),15세관람가,일반영화,킴블 렌달
3086,스파이 게임,플러스엠 엔터테인먼트,2017-09-14,장편,영국,203,122840172,15986,액션,15세관람가,일반영화,마이클 앱티드
3091,사랑하고 사랑받고 차고 차이고,주식회사 컨텐츠썬,2021-06-16,장편,일본,155,143259400,15916,드라마,12세관람가,독립/예술영화,미키 타카히로
3094,더 웨이브,(주)팝엔터테인먼트,2016-07-13,장편,기타,140,124772321,15890,액션,12세관람가,독립/예술영화,로아 우타우
3103,와일드 로즈,판씨네마(주),2019-10-17,장편,영국,152,117838040,15650,드라마,15세관람가,독립/예술영화,톰 하퍼
3109,조,(주)팝엔터테인먼트,2019-07-11,장편,미국,69,127481096,15429,멜로/로맨스,15세관람가,독립/예술영화,드레이크 도리머스
3110,빛나는 순간,(주)명필름,2021-06-30,장편,한국,267,129246670,15389,드라마,12세관람가,독립/예술영화,소준문
