,영화명,배급사,개봉일,영화형태,국적,전국스크린수,전국 매출액,전국 관객수,장르,등급,영화구분,감독
3113,볼츠와 블립,(주)씨제이이엔엠,2012-02-23,장편,한국,61,161329000,15386,애니메이션,전체관람가,일반영화,피터 레페니오티스
3116,배드 지니어스,(주)팝엔터테인먼트,2017-11-02,장편,기타,200,120082336,15319,스릴러,15세관람가,독립/예술영화,나타우트 푼프리야
3119,꼬마 유령,(주)영화사오원,2015-06-11,장편,독일,176,110213300,15276,판타지,전체관람가,독립/예술영화,알랑 그스포너
3120,아이 인 더 스카이,판씨네마(주),2016-07-14,장편,영국,205,116603200,15258,전쟁,12세관람가,일반영화,개빈 후드
3122,스톤,KT&G 상상마당 영화사업팀 컴퍼니에스에스(주),2011-10-06,장편,미국,77,116295000,15241,드라마,청소년관람불가,일반영화,존 커랜
3124,삽질,(주)엣나인필름,2019-11-14,장편,한국,171,120829530,15228,다큐멘터리,12세관람가,독립/예술영화,김병기
3129,메리 미,유니버설픽쳐스인터내셔널 코리아(유),2022-03-16,장편,미국,179,99754800,15164,멜로/로맨스,12세관람가,일반영화,캣 코이로
3133,램,오드,2021-12-29,장편,기타,123,140091110,15095,공포(호러),15세관람가,독립/예술영화,발디마르 요한손
3134,런어웨이즈,(주)넥스트엔터테인먼트월드(NEW),2010-06-24,장편,미국,76,111779483,15088,드라마,청소년관람불가,독립/예술영화,플로리아 시지스몬디
3136,크리드2,워너브러더스 코리아(주),2019-02-21,장편,미국,298,122284190,15023,액션,12세관람가,일반영화,스티븐 카플 주니어
3139,프렌드 존,(주)디스테이션,2019-10-30,장편,기타,104,118749200,14991,멜로/로맨스,12세관람가,독립/예술영화,차야놉 분프라콥
3142,로즈,(주)박수엔터테인먼트,2017-04-12,장편,기타,125,113253541,14955,멜로/로맨스,15세관람가,독립/예술영화,짐 쉐리단
3143,하나와 미소시루,(주)영화사 진진,2016-04-27,장편,일본,104,112899538,14925,가족,전체관람가,독립/예술영화,아쿠네 토모아키
3148,돌핀보이,와이드 릴리즈(주),2023-01-25,장편,독일,177,134959700,14837,애니메이션,전체관람가,일반영화,기타
3152,데드폴,(주)에스비에스콘텐츠허브,2013-01-23,장편,미국,82,101887000,14744,범죄,청소년관람불가,일반영화,스테판 루조비츠키
3155,콜로설,(주)드림팩트엔터테인먼트,2017-04-20,장편,기타,305,114967100,14687,액션,12세관람가,독립/예술영화,나초 비갈론도
3156,돈 워리,그린나래미디어(주),2019-07-25,장편,미국,55,116449854,14684,드라마,15세관람가,독립/예술영화,구스 반 산트
3158,피노키오의 모험,(주)소나무픽쳐스,2014-09-18,장편,독일,54,105233300,14557,애니메이션,전체관람가,일반영화,안나 저스티스
3160,아사코,(주)이수C&E,2019-03-14,장편,일본,167,124515619,14441,드라마,12세관람가,독립/예술영화,하마구치 류스케
3161,부활,(주)중헌홀딩스,2020-07-09,장편,한국,83,112596500,14437,다큐멘터리,전체관람가,일반영화,구수환
3162,갬빗,(주)나이너스엔터테인먼트,2013-11-28,장편,미국,94,95213128,14426,코미디,15세관람가,독립/예술영화,마이클 호프만
3163,춘몽,(주)프레인글로벌,2016-10-13,장편,한국,96,114343700,14423,드라마,15세관람가,독립/예술영화,장률
3165,커넥트,(주)이수C&E,2021-01-20,장편,미국,386,127565260,14374,공포(호러),15세관람가,독립/예술영화,제이콥 체이스
3166,리틀 보이,플러스엠 엔터테인먼트,2015-12-10,장편,미국,143,100778300,14343,드라마,12세관람가,독립/예술영화,알레한드로 몬테베르드
3171,라스트 홈,(주)브리즈픽처스,2016-04-07,장편,미국,163,109954000,14241,드라마,15세관람가,독립/예술영화,라민 바흐러니
3175,피는 물보다 진하다,(주)이놀미디어,2022-05-25,장편,한국,78,90700500,14201,액션,15세관람가,일반영화,김희성
3177,아노말리사,롯데쇼핑㈜롯데엔터테인먼트,2016-03-30,장편,미국,93,115387000,14153,애니메이션,청소년관람불가,독립/예술영화,듀크 존슨
3181,벨파스트,유니버설픽쳐스인터내셔널 코리아(유),2022-03-23,장편,미국,272,127992070,14002,드라마,12세관람가,독립/예술영화,케네스 브래너
3182,체크 히어로,예지림엔터테인먼트,2019-10-23,장편,기타,221,101176750,13951,애니메이션,전체관람가,독립/예술영화,앤더스 마테센
3184,뷰티풀 보이,(주)이수C&E,2019-09-19,장편,미국,130,110353198,13906,드라마,15세관람가,독립/예술영화,펠릭스 반 그뢰닝엔
3185,보트,(주)스폰지이엔티,2009-05-28,장편,한국,51,94173691,13904,드라마,15세관람가,독립/예술영화,김영남
3187,뜨거운 피: 디 오리지널,(주)스튜디오디에이치엘,2022-05-26,장편,한국,59,111999200,13854,액션,청소년관람불가,일반영화,천명관
3192,헤이츠,(주)나이너스엔터테인먼트,2012-12-06,장편,미국,75,94348000,13747,스릴러,15세관람가,일반영화,마크 톤데라이
3193,웨이 다운,(주)누리픽쳐스,2021-03-11,장편,기타,309,120956030,13743,액션,15세관람가,일반영화,하우메 발라게로
3194,너와 사랑한 시간,오드,2022-11-30,장편,기타,92,94305800,13722,멜로/로맨스,12세관람가,일반영화,황진진
3197,나이팅게일,(주)제이앤씨미디어그룹,2020-12-30,장편,기타,329,112682610,13702,스릴러,청소년관람불가,독립/예술영화,제니퍼 켄트
3204,버티고,(주)트리플픽쳐스,2019-10-16,장편,한국,298,115864340,13567,드라마,15세관람가,독립/예술영화,전계수
3205,해피 홀리데이,(주)스톰픽쳐스코리아,2015-05-14,장편,영국,102,102633800,13529,코미디,12세관람가,독립/예술영화,가이 젠킨
3206,피치 퍼펙트,유니버설픽쳐스인터내셔널 코리아(유),2013-03-28,장편,미국,143,90720000,13520,코미디,15세관람가,일반영화,제이슨 무어
3207,오마주,트윈플러스파트너스(주),2022-05-26,장편,한국,133,102534500,13519,드라마,12세관람가,독립/예술영화,신수원
3208,피막,와이드 릴리즈(주),2014-09-25,장편,기타,170,101978400,13484,코미디,12세관람가,독립/예술영화,반종 피산다나쿤
3212,베스트 오브 미,플러스엠 엔터테인먼트,2015-06-18,장편,미국,118,100915600,13399,드라마,15세관람가,일반영화,마이클 호프만
3213,황금시대,판씨네마(주),2014-10-16,장편,중국,58,98582100,13371,드라마,12세관람가,독립/예술영화,허안화
3215,나이트폴,(주)나이너스엔터테인먼트,2012-09-27,장편,기타,108,99076000,13307,액션,청소년관람불가,일반영화,주현량
3216,봄,필라멘트픽쳐스,2014-11-20,장편,한국,112,98566100,13234,드라마,청소년관람불가,독립/예술영화,조근현
3223,돌아온다,(주)더블앤조이픽쳐스,2017-12-07,장편,한국,58,82977300,13130,드라마,12세관람가,독립/예술영화,허철
3224,블랙버드,(주)영화사 빅,2015-01-28,장편,미국,135,97711400,13130,드라마,15세관람가,독립/예술영화,지나 프린스-바이스우드
3230,더 레이디,(주)씨제이이엔엠,2012-09-06,장편,프랑스,97,96024000,13051,드라마,15세관람가,일반영화,뤽 베송
3232,베네데타,(주)팝엔터테인먼트,2021-12-01,장편,프랑스,157,122446300,13019,드라마,청소년관람불가,독립/예술영화,폴 버호벤
3235,온리 유,(주)영화사 빅,2015-10-15,장편,중국,111,96822200,12990,멜로/로맨스,15세관람가,독립/예술영화,장하오
3240,용순,롯데쇼핑㈜롯데엔터테인먼트,2017-06-08,장편,한국,126,95447200,12901,드라마,15세관람가,독립/예술영화,신준
3241,사랑하고 있습니까,주식회사 블루필름웍스,2020-03-25,장편,한국,295,102673840,12878,판타지,12세관람가,독립/예술영화,김정권
3243,아이 씨 유,(주)홈초이스,2021-03-11,장편,영국,113,118153190,12870,스릴러,15세관람가,독립/예술영화,아담 랜달
3244,할리데이,(주)영화사 빅,2014-10-16,장편,영국,147,94888000,12859,뮤지컬,15세관람가,독립/예술영화,다니아 파스퀴니
3250,로스트 도터,(주)영화특별시에스엠씨,2022-07-14,장편,미국,66,119140200,12761,드라마,15세관람가,독립/예술영화,매기 질렌할
3257,서유기 리턴즈,(주)영화사 조제,2011-02-17,장편,한국,59,80194000,12696,코미디,전체관람가,일반영화,신동엽
3258,시선,(주)나이너스엔터테인먼트,2014-04-16,장편,한국,112,90171000,12694,드라마,12세관람가,독립/예술영화,이장호
3259,리플레이,(주)다자인소프트,2020-12-16,장편,미국,242,103182310,12692,드라마,12세관람가,독립/예술영화,데이비드 하인즈
3262,티탄,(주)영화특별시에스엠씨,2021-12-09,장편,프랑스,92,125658020,12663,드라마,청소년관람불가,독립/예술영화,줄리아 듀코나우
3263,베르테르,CGV ICECON,2021-05-05,장편,한국,68,223809000,12646,뮤지컬,12세관람가,일반영화,조광하
3265,미혹,(주)엔케이컨텐츠,2022-10-19,장편,한국,224,99911491,12620,미스터리,15세관람가,독립/예술영화,김진영
3267,브로큰 시티,(주)팝파트너스,2013-04-04,장편,미국,80,90551000,12557,범죄,15세관람가,일반영화,알렌 휴즈
3268,페어웰,오드,2021-02-04,장편,미국,162,104799900,12555,가족,전체관람가,독립/예술영화,룰루 왕
3269,시인의 사랑,CGV아트하우스,2017-09-14,장편,한국,119,97464900,12547,드라마,15세관람가,독립/예술영화,김양희
3272,더 보이스,(주)제이앤씨미디어그룹,2018-08-29,장편,미국,64,71256000,12487,코미디,청소년관람불가,독립/예술영화,마르잔 사트라피
3277,아직 끝나지 않았다,판씨네마(주),2018-06-21,장편,프랑스,70,101744100,12433,드라마,15세관람가,독립/예술영화,자비에 르그랑
3279,소나기,(주)리틀빅픽쳐스,2017-08-31,장편,한국,151,79482808,12425,애니메이션,전체관람가,독립/예술영화,안재훈
3289,시크릿 가든,(주)이수C&E,2020-08-19,장편,영국,267,101869660,12137,드라마,전체관람가,독립/예술영화,마크 먼든
3292,더 레이서,(주)다자인소프트,2021-02-24,장편,기타,146,99539540,12117,드라마,15세관람가,독립/예술영화,키에론 J 월쉬
3293,타투,와이드 릴리즈(주),2015-12-10,장편,한국,133,99263100,12103,스릴러,청소년관람불가,일반영화,이서
3296,피닉스,M&M 인터내셔널,2021-07-22,장편,독일,54,101760190,12057,드라마,12세관람가,독립/예술영화,크리스티안 펫졸드
3298,낫아웃,(주)케이티알파,2021-06-03,장편,한국,203,91294980,12045,드라마,15세관람가,독립/예술영화,이정곤
3299,랜드 오브 마인,(주)싸이더스,2017-04-06,장편,기타,97,89516900,12026,드라마,15세관람가,독립/예술영화,마틴 잔드블리엣
3302,엘프,(주)박수엔터테인먼트,2021-02-10,장편,독일,228,100001300,11906,애니메이션,전체관람가,일반영화,우테 폰 뮌쇼폴
3304,라스트 레터,(주)스튜디오 산타클로스엔터테인먼트,2021-02-24,장편,일본,160,99599650,11889,멜로/로맨스,전체관람가,독립/예술영화,이와이 지
3307,나이트 헌터,와이드 릴리즈(주),2020-01-29,장편,기타,141,74513100,11849,액션,15세관람가,일반영화,기타
3309,현기증,플러스엠 엔터테인먼트,2014-11-06,장편,한국,71,79449300,11785,가족,청소년관람불가,독립/예술영화,이돈구
3318,"러브, 어게인",(주)이수C&E,2017-11-16,장편,미국,177,89873800,11628,드라마,12세관람가,독립/예술영화,핼리 메이어스-샤이어
3319,피그,판씨네마(주),2022-02-23,장편,미국,113,106769970,11625,드라마,12세관람가,독립/예술영화,기타
3320,트립 투 스페인,아이 엠,2018-05-17,장편,영국,60,91615317,11596,코미디,15세관람가,독립/예술영화,마이클 윈터바텀
3322,디시에르토,(주)제이앤씨미디어그룹,2016-10-05,장편,기타,119,86697500,11568,드라마,15세관람가,독립/예술영화,조나스 쿠아론
3323,그레텔과 헨젤,(주)제이앤씨미디어그룹,2020-07-08,장편,기타,325,101464540,11564,판타지,15세관람가,일반영화,오즈 퍼킨스
3327,더 게스트,(주)스톰픽쳐스코리아,2018-09-12,장편,기타,228,101103647,11517,공포(호러),청소년관람불가,독립/예술영화,미겔 앙헬 비바스
3328,멜리스,(주)드림팩트엔터테인먼트,2016-02-11,장편,한국,141,90914800,11484,공포(호러),15세관람가,독립/예술영화,김용운
3329,슈퍼히어로,(주)영화사 빅,2013-07-31,장편,기타,74,73535000,11469,애니메이션,전체관람가,일반영화,에두와르도 슐츠
3330,실종,(주)디스테이션,2022-06-15,장편,일본,67,105365000,11451,스릴러,청소년관람불가,독립/예술영화,기타
3331,오 루시!,(주)엣나인필름,2018-06-28,장편,미국,114,89905400,11424,멜로/로맨스,15세관람가,독립/예술영화,히라야나기 아츠코
3335,걸후드,(주)영화특별시에스엠씨,2020-11-12,장편,프랑스,175,98925000,11409,드라마,12세관람가,독립/예술영화,셀린 시아마
3339,수상한 이웃,(주)스톰픽쳐스코리아,2019-10-09,장편,한국,182,63401140,11341,코미디,12세관람가,독립/예술영화,이상훈
3341,좋은 사람,(주)싸이더스,2021-09-09,장편,한국,140,86268420,11297,미스터리,12세관람가,독립/예술영화,정욱
3343,스피릿,유니버설픽쳐스인터내셔널 코리아(유),2021-09-15,장편,미국,138,82733300,11236,애니메이션,전체관람가,일반영화,일래인 보겐
3344,라스트 풀 메저,(주)삼백상회,2020-05-20,장편,미국,333,88807180,11223,드라마,15세관람가,독립/예술영화,토드 로빈슨
3347,마일스,(주)영화사 빅,2016-08-10,장편,미국,52,91150500,11164,드라마,청소년관람불가,독립/예술영화,돈 치들
3349,닐스의 모험,에이원엔터테인먼트,2014-02-27,장편,일본,107,77024900,11161,애니메이션,전체관람가,독립/예술영화,오시이 마모루
3352,와즈다,(주)프레인글로벌,2014-06-19,장편,기타,51,79998200,11135,드라마,전체관람가,독립/예술영화,하이파 알-만수르
3361,스파이즈,(주)팝엔터테인먼트,2020-01-15,장편,프랑스,224,81267560,11000,애니메이션,전체관람가,일반영화,기욤 이베르넬
3364,엔드 오브 왓치,(주)인벤트스톤,2012-12-06,장편,미국,54,81214500,10985,범죄,청소년관람불가,일반영화,데이비드 에이어
3365,모어,(주)엣나인필름,2022-06-23,장편,한국,54,93037900,10972,다큐멘터리,15세관람가,독립/예술영화,이일하
3366,디어 마이 프렌드,(주)팝엔터테인먼트,2019-10-09,장편,미국,136,87539100,10969,드라마,12세관람가,독립/예술영화,피터 허칭스
3369,써드 퍼슨 - 감독판,(주)프레인글로벌,2015-05-28,장편,미국,108,87139400,10910,드라마,청소년관람불가,독립/예술영화,폴 해기스
3370,녹턴,(주)시네마달,2022-08-18,장편,한국,54,76761100,10890,다큐멘터리,12세관람가,독립/예술영화,정관조
3371,나의 살던 고향은,(주)시네마달,2016-11-24,장편,한국,62,82362100,10887,다큐멘터리,전체관람가,독립/예술영화,류종헌
3375,라이크 크레이지,(주)팝엔터테인먼트,2018-05-30,장편,미국,116,81549980,10850,드라마,청소년관람불가,독립/예술영화,드레이크 도레무스
3376,잔칫날,(주)트리플픽쳐스,2020-12-02,장편,한국,240,83241060,10809,드라마,12세관람가,독립/예술영화,김록경
3378,더 미드와이프,(주)더블앤조이픽쳐스,2018-03-22,장편,프랑스,90,82443400,10791,드라마,15세관람가,독립/예술영화,마르탱 프로보스트
3380,미스터 존스,(주)디오시네마,2021-01-07,장편,기타,277,94870400,10765,드라마,15세관람가,독립/예술영화,아그네츠카 홀란드
3387,살아남은 아이,CGV아트하우스,2018-08-30,장편,한국,68,89138900,10652,드라마,12세관람가,독립/예술영화,신동석
3388,"사랑해, 매기",와이드 릴리즈(주),2016-07-27,장편,기타,66,79763000,10646,코미디,15세관람가,독립/예술영화,에우헤니오 데르베스
3397,아키라,(주)삼지애니메이션,2017-08-31,장편,일본,71,86224200,10574,애니메이션,15세관람가,독립/예술영화,오토모 가츠히로
3400,어 퍼펙트 데이,(주)마노엔터테인먼트,2017-09-21,장편,기타,76,73150400,10488,드라마,15세관람가,독립/예술영화,페르난도 레온 데 아라노아
3402,멘,판씨네마(주),2022-07-13,장편,미국,96,95589560,10474,드라마,청소년관람불가,독립/예술영화,알렉스 가랜드
3405,세일즈맨,찬란,2017-05-11,장편,기타,55,79149300,10436,드라마,15세관람가,독립/예술영화,아쉬가르 파라디
3406,해피 버스데이,(주)티캐스트,2017-09-28,장편,일본,81,82839300,10408,드라마,전체관람가,독립/예술영화,요시다 야스히로
3410,폴라로이드,(주)이수C&E,2019-06-06,장편,미국,141,89812660,10359,공포(호러),15세관람가,일반영화,라스 클리브버그
3411,레 미제라블,(주)영화사 진진,2021-04-15,장편,프랑스,97,85231340,10342,드라마,15세관람가,독립/예술영화,기타
3412,최선의 삶,(주)엣나인필름,2021-09-01,장편,한국,101,89734280,10341,드라마,15세관람가,독립/예술영화,이우정
3416,도망친 여자,(주)영화제작전원사,2020-09-17,장편,한국,143,86573240,10284,드라마,청소년관람불가,독립/예술영화,홍상수
3426,일대일,(주)김기덕 필름,2014-05-22,장편,한국,53,78745100,10141,드라마,청소년관람불가,독립/예술영화,김기덕
3427,드래프트 데이,(주)영화사 빅,2014-07-10,장편,미국,82,74216200,10119,드라마,12세관람가,일반영화,이반 라이트만
3428,오버 더 펜스,주식회사 씨네룩스,2017-03-16,장편,일본,72,79884850,10103,드라마,15세관람가,독립/예술영화,야마시타 노부히로
3429,나비잠,(주)트리플픽쳐스,2018-09-06,장편,한국,91,85180950,10101,멜로/로맨스,15세관람가,독립/예술영화,정재은
3433,안티고네,그린나래미디어(주),2020-11-19,장편,기타,130,88869360,10060,드라마,15세관람가,독립/예술영화,소피 드라스프
3434,신문기자,(주)팝엔터테인먼트,2019-10-17,장편,일본,128,81471660,10050,드라마,12세관람가,독립/예술영화,후지이 미치히토
3439,집 이야기,CGV아트하우스,2019-11-28,장편,한국,82,67454580,9946,드라마,12세관람가,독립/예술영화,박제범
3441,정글북,(주)팝엔터테인먼트,2017-05-18,장편,기타,120,74842400,9891,애니메이션,전체관람가,독립/예술영화,타파스 차크라바르티
3443,캐릭터,트윈플러스파트너스(주),2022-10-19,장편,일본,126,77245700,9833,스릴러,15세관람가,일반영화,나가이 아키라
3445,풀타임,주식회사 슈아픽처스,2022-08-18,장편,프랑스,59,90929698,9816,드라마,전체관람가,독립/예술영화,기타
3448,재스퍼,(주)시너지하우스 (시너지),2011-08-17,장편,독일,86,65333500,9753,애니메이션,전체관람가,일반영화,에카르트 핑베르크
3450,콰이어트 원,(주)더블앤조이픽쳐스,2014-09-18,장편,영국,69,75213500,9736,공포(호러),15세관람가,독립/예술영화,존 포그
3454,프랑스,M&M 인터내셔널,2022-01-13,장편,프랑스,54,90984190,9650,드라마,12세관람가,독립/예술영화,브루노 뒤몽
3460,위선자들,THE 픽쳐스,2015-11-26,장편,한국,82,65152600,9566,드라마,청소년관람불가,독립/예술영화,김진홍
3463,악셀,(주)팝엔터테인먼트,2018-03-08,장편,중국,121,72824000,9556,판타지,전체관람가,독립/예술영화,레오 리
3465,슈퍼노바,(주)디스테이션,2021-05-12,장편,영국,184,77478240,9540,드라마,15세관람가,독립/예술영화,기타
3467,콜렉션,(주)팝엔터테인먼트,2013-05-02,장편,미국,62,69000552,9518,액션,청소년관람불가,일반영화,마커스 던스탠
3470,아틱,(주)영화특별시에스엠씨,2019-03-27,장편,기타,97,74541010,9503,드라마,12세관람가,독립/예술영화,조 페나
3471,드래곤 프린세스,(주)박수엔터테인먼트,2018-07-05,장편,기타,215,69399700,9501,애니메이션,전체관람가,독립/예술영화,알트욤 루키체프
3473,드림팀,(주)싸이더스,2013-03-21,장편,프랑스,97,68051500,9483,드라마,12세관람가,일반영화,올리비에 다한
3474,한 번도 안 해본 여자,(주)팝엔터테인먼트,2014-01-16,장편,한국,66,71166500,9469,멜로/로맨스,청소년관람불가,일반영화,안철호
3475,갱,(주)삼백상회,2020-01-16,장편,한국,53,15304640,9463,액션,15세관람가,독립/예술영화,조바른
3479,매스,오드,2022-05-18,장편,미국,68,87639300,9421,드라마,12세관람가,독립/예술영화,프란 크랜즈
3488,그림자꽃,(주)엣나인필름,2021-10-27,장편,한국,89,70277170,9326,다큐멘터리,12세관람가,독립/예술영화,이승준
3490,어폴로지,(주)영화사 그램,2017-03-16,장편,기타,55,62987700,9314,다큐멘터리,12세관람가,독립/예술영화,티파니 슝
3494,리지,(주)팝엔터테인먼트,2019-01-10,장편,미국,53,80329800,9203,범죄,청소년관람불가,독립/예술영화,크레이그 맥닐
3496,드래곤 기사단,(주)영화사 빅,2014-05-01,장편,기타,91,64333400,9138,애니메이션,전체관람가,일반영화,리카르도 라몬
3498,러빙,유니버설픽쳐스인터내셔널 코리아(유),2017-03-01,장편,미국,149,69449100,9121,드라마,12세관람가,독립/예술영화,제프 니콜스
3501,슈퍼 레이스,(주)영화사 빅,2020-07-23,장편,기타,209,70348180,9043,애니메이션,전체관람가,독립/예술영화,기타
3508,연애의 기술,(주)팝엔터테인먼트,2013-10-30,장편,한국,63,64882000,8913,멜로/로맨스,청소년관람불가,일반영화,이수성
3521,나의 엔젤,CGV아트하우스,2017-10-12,장편,프랑스,91,65573000,8721,멜로/로맨스,청소년관람불가,독립/예술영화,해리 클레븐
3524,아워 바디,(주)영화사 진진,2019-09-26,장편,한국,52,72336787,8683,드라마,15세관람가,독립/예술영화,한가람
3525,완벽한 가족,(주)제이앤씨미디어그룹,2021-01-06,장편,미국,318,75388460,8683,드라마,15세관람가,독립/예술영화,로저 미첼
3531,지저귀는 새는 날지 않는다,(주)팝엔터테인먼트,2020-07-16,장편,일본,81,77445000,8639,애니메이션,청소년관람불가,독립/예술영화,마키타 카오리
3540,에스코바르,(주)영화사 빅,2018-11-15,장편,기타,99,70510500,8506,범죄,15세관람가,독립/예술영화,페르난도 레온 데 아라노아
3541,내일의 안녕,주식회사 더쿱,2017-08-17,장편,기타,58,60703900,8481,드라마,15세관람가,독립/예술영화,훌리오 메뎀
3544,괴짜들의 로맨스,메가박스중앙(주),2021-11-17,장편,기타,152,53086890,8450,멜로/로맨스,12세관람가,독립/예술영화,기타
3550,고스트 스토리,(주)리틀빅픽쳐스,2017-12-28,장편,미국,57,71052400,8339,판타지,12세관람가,독립/예술영화,데이빗 로워리
3556,타임 투게더,(주)스톰픽쳐스코리아,2017-11-16,장편,기타,134,57206900,8281,드라마,12세관람가,독립/예술영화,마크 윌리엄스
3557,마라,(주)스톰픽쳐스코리아,2018-10-18,장편,미국,144,69448350,8272,공포(호러),12세관람가,독립/예술영화,클라이브 톤지
3560,홈,(주)리틀빅픽쳐스,2018-05-30,장편,한국,123,59594222,8243,가족,전체관람가,독립/예술영화,김종우
3566,애플,(주)다자인소프트,2021-05-26,장편,기타,85,64926580,8166,드라마,12세관람가,독립/예술영화,크리스토스 니코우
3567,더 리치,(주)나이너스엔터테인먼트,2015-07-16,장편,미국,74,62994200,8153,액션,15세관람가,독립/예술영화,진-밥티스트 레오네티
3568,크레센도,(주)티캐스트,2021-06-24,장편,독일,57,66940440,8150,드라마,12세관람가,독립/예술영화,드로르 자하비
3571,딥워터,(주)팝엔터테인먼트,2020-07-09,장편,기타,264,70120260,8139,액션,12세관람가,독립/예술영화,요아힘 헤덴
3572,제3의 사랑,(주)쇼박스,2016-05-19,장편,중국,138,58347400,8108,멜로/로맨스,15세관람가,일반영화,이재한
3573,백트랙,(주)디스테이션,2016-01-21,장편,기타,92,61638600,8078,미스터리,15세관람가,독립/예술영화,마이클 페트로니
3574,비밀의 정원,필름다빈,2021-04-08,장편,한국,159,63459190,8069,드라마,12세관람가,독립/예술영화,박선주
3576,팜 스프링스,(주)디스테이션,2021-08-19,장편,미국,83,69490890,8039,코미디,15세관람가,독립/예술영화,맥스 바버카우
3580,콜럼버스,(주)영화사오원,2018-04-19,장편,미국,55,66577000,7977,드라마,12세관람가,독립/예술영화,코고나다
3581,파이터,㈜인디스토리,2021-03-18,장편,한국,74,56203090,7963,드라마,12세관람가,독립/예술영화,윤재호
3583,빌리 홀리데이,(주)디스테이션,2021-11-04,장편,미국,71,81420130,7941,드라마,청소년관람불가,독립/예술영화,리 다니엘스
3585,데스 위시,주식회사 더쿱,2018-10-11,장편,미국,97,61732250,7915,액션,15세관람가,일반영화,일라이 로스
3587,둠둠,(주)영화사 진진,2022-09-15,장편,한국,74,64874099,7894,드라마,15세관람가,독립/예술영화,정원희
3588,마녀,CGV아트하우스,2014-09-11,장편,한국,61,63500100,7880,공포(호러),청소년관람불가,독립/예술영화,유영선
3590,세버그,예지림엔터테인먼트,2021-11-04,장편,미국,107,77450010,7868,드라마,15세관람가,독립/예술영화,기타
3592,생 로랑,(주)팝엔터테인먼트,2015-04-16,장편,프랑스,51,62730900,7839,드라마,청소년관람불가,독립/예술영화,베르트랑 보넬로
3596,로렐,(주)엣나인필름,2016-07-07,장편,미국,62,58808400,7809,드라마,15세관람가,독립/예술영화,피터 솔레트
3600,북 오브 러브,롯데쇼핑㈜롯데엔터테인먼트,2016-11-30,장편,중국,96,58152000,7763,멜로/로맨스,15세관람가,독립/예술영화,설효로
3602,더 기프트,플러스엠 엔터테인먼트,2015-11-05,장편,기타,116,59383748,7729,미스터리,15세관람가,일반영화,조엘 에저튼
3604,좀비스쿨,(주)박수엔터테인먼트,2014-09-25,장편,한국,54,62432000,7721,공포(호러),청소년관람불가,독립/예술영화,김석정
3609,코멧,(주)지어소프트,2015-03-25,장편,미국,121,57135511,7597,판타지,15세관람가,독립/예술영화,샘 에스마일
3611,마리오네트,(주)이놀미디어,2021-02-17,장편,기타,138,62758000,7548,미스터리,12세관람가,독립/예술영화,앨버트 반 스트리엔
