,영화명,배급사,개봉일,영화형태,국적,전국스크린수,전국 매출액,전국 관객수,장르,등급,영화구분,감독
3616,언덕길의 아폴론,(주)디스테이션,2018-08-29,장편,일본,69,61827100,7506,드라마,전체관람가,독립/예술영화,미키 타카히로
3617,나는 행복합니다,(주)영화사 진진,2009-11-26,장편,한국,54,53893717,7505,드라마,15세관람가,독립/예술영화,윤종찬
3618,문맨,(주)스튜디오디에이치엘,2023-01-11,장편,중국,134,58667108,7499,드라마,12세관람가,일반영화,장츠위
3619,애프터: 에버 해피,판씨네마(주),2022-09-21,장편,미국,128,66231200,7499,멜로/로맨스,15세관람가,일반영화,캐스틸 랜던
3621,올드보이,(주)나이너스엔터테인먼트,2014-01-16,장편,미국,109,56281683,7471,액션,청소년관람불가,일반영화,스파이크 리
3622,풀잎들,(주)콘텐츠판다,2018-10-25,장편,한국,54,60320250,7443,드라마,15세관람가,독립/예술영화,홍상수
3624,"사랑하고 사랑받고, 차고 차이고",(주)라이크콘텐츠,2021-04-08,장편,일본,91,69056990,7417,애니메이션,전체관람가,독립/예술영화,기타
3631,종이꽃,(주)스튜디오 보난자,2020-10-22,장편,한국,256,61393310,7324,드라마,12세관람가,독립/예술영화,고훈
3635,뷰티풀 데이즈,(주)콘텐츠판다,2018-11-21,장편,한국,142,54299550,7283,드라마,12세관람가,독립/예술영화,윤재호
3639,에펠,주식회사 블루필름웍스,2022-03-23,장편,프랑스,182,66593890,7209,멜로/로맨스,15세관람가,독립/예술영화,마르탱 부르불롱
3644,매리,(주)영화특별시에스엠씨,2019-12-11,장편,미국,172,41020980,7157,공포(호러),15세관람가,독립/예술영화,마이클 고이
3647,리슨,워터홀컴퍼니(주),2021-12-09,장편,영국,232,61969550,7114,드라마,12세관람가,독립/예술영화,아나 로샤
3650,씨 오브 트리스,(주)영화사오원,2018-05-10,장편,미국,98,58561600,7087,드라마,12세관람가,독립/예술영화,구스 반 산트
3652,만인의 연인,(주)시네마달,2022-12-01,장편,한국,52,56412300,7058,드라마,15세관람가,독립/예술영화,한인미
3657,뉴니스,(주)영화사 진진,2017-11-09,장편,미국,93,55870500,6989,멜로/로맨스,청소년관람불가,독립/예술영화,드레이크 도리머스
3658,헝거,오드,2016-03-17,장편,영국,56,51600100,6927,드라마,청소년관람불가,독립/예술영화,스티브 맥퀸
3659,휴가,㈜인디스토리,2021-10-21,장편,한국,55,50051300,6898,드라마,12세관람가,독립/예술영화,이란희
3662,파커,와이드 릴리즈(주),2014-12-10,장편,미국,54,52015000,6828,범죄,청소년관람불가,일반영화,테일러 핵포드
3665,홈리스,그린나래미디어(주),2022-09-15,장편,한국,86,49834597,6824,드라마,12세관람가,독립/예술영화,임승현
3666,투캅스 인 파리,노바엔터테인먼트,2015-03-26,장편,프랑스,51,34266000,6786,액션,청소년관람불가,일반영화,다비드 샤혼
3669,세이레,트윈플러스파트너스(주),2022-11-24,장편,한국,70,52515083,6742,드라마,15세관람가,독립/예술영화,박강
3673,파이어스톰,(주)인벤트스톤,2014-07-16,장편,중국,82,51336800,6682,액션,청소년관람불가,일반영화,원금린
3674,고양이들의 아파트,(주)엣나인필름,2022-03-17,장편,한국,75,58285970,6646,다큐멘터리,전체관람가,독립/예술영화,정재은
3679,사보타지,(주)나이너스엔터테인먼트,2014-07-23,장편,미국,70,50277100,6591,범죄,청소년관람불가,일반영화,데이비드 에이어
3684,아디오스,(주)이놀미디어,2020-07-22,장편,기타,150,48029220,6526,액션,청소년관람불가,독립/예술영화,파코 카베자스
3686,기적의 피아노,롯데쇼핑㈜롯데엔터테인먼트,2015-09-03,장편,한국,74,46156800,6514,다큐멘터리,전체관람가,독립/예술영화,김은주
3687,웬디,(주)영화사 진진,2021-06-30,장편,미국,79,45993870,6482,드라마,12세관람가,독립/예술영화,벤 제틀린
3688,틴 스피릿,TCO(주)더콘텐츠온,2019-09-04,장편,미국,203,52373790,6480,드라마,12세관람가,독립/예술영화,맥스 밍겔라
3692,클랜,(주)더블앤조이픽쳐스,2016-05-12,장편,기타,58,49283800,6405,범죄,15세관람가,독립/예술영화,파블로 트라페로
3693,앙리 앙리,(주)영화사 빅,2015-10-29,장편,기타,61,50044500,6394,드라마,12세관람가,독립/예술영화,마틴 탈봇
3698,드라이,(주)영화사 진진,2022-03-30,장편,기타,110,53249980,6325,미스터리,15세관람가,독립/예술영화,로버트 코놀리
3699,"우리, 둘",그린나래미디어(주),2021-07-28,장편,프랑스,54,53127040,6319,드라마,12세관람가,독립/예술영화,기타
3706,클라이밍,(주)트리플픽쳐스,2021-06-16,장편,한국,110,40585850,6291,애니메이션,15세관람가,독립/예술영화,김혜미
3708,코알라,어뮤즈,2013-10-24,장편,한국,65,47015000,6287,드라마,15세관람가,독립/예술영화,김주환
3709,체브라시카,브릿지웍스 엔터테인먼트(주),2013-11-14,장편,일본,73,41034500,6261,애니메이션,전체관람가,일반영화,나카무라 마코토
3711,썬더버드,(주)트리플픽쳐스,2022-09-21,장편,한국,99,52757800,6227,드라마,15세관람가,독립/예술영화,이재원
3714,"다시, 벚꽃",(주)영화사 진진,2017-04-06,장편,한국,132,49614500,6199,다큐멘터리,12세관람가,독립/예술영화,유해진
3715,인트로덕션,(주)영화제작전원사,2021-05-27,장편,한국,91,55369270,6185,기타,12세관람가,독립/예술영화,홍상수
3723,리턴 투 센더,(주)디스테이션,2016-03-10,장편,미국,142,47702000,6062,범죄,15세관람가,일반영화,포아드 미카티
3725,플래시백,판씨네마(주),2021-06-10,장편,기타,145,45741340,6044,드라마,15세관람가,독립/예술영화,기타
3730,벨 칸토,(주)누리픽쳐스,2019-09-26,장편,미국,100,29600000,5920,드라마,15세관람가,독립/예술영화,폴 웨이츠
3731,윈체스터,(주)누리픽쳐스,2019-09-19,장편,기타,100,29600000,5920,판타지,12세관람가,독립/예술영화,마이클 스피어리그
3734,아이스,(주)마노엔터테인먼트,2019-02-07,장편,기타,110,46440980,5907,멜로/로맨스,전체관람가,독립/예술영화,올레그 트로핌
3735,액션히어로,(주)트리플픽쳐스,2021-07-21,장편,한국,110,48964700,5904,액션,12세관람가,독립/예술영화,이진호
3736,극장판 울려라! 유포니엄,(주)박수엔터테인먼트,2016-09-01,장편,일본,72,45125000,5899,애니메이션,전체관람가,일반영화,이시하라 타츠야
3737,도어맨,(주)블루라벨픽쳐스,2022-03-16,장편,미국,130,50245300,5888,액션,15세관람가,일반영화,기타무라 류헤이
3740,엔테베 작전,CGV아트하우스,2018-06-07,장편,미국,103,46996200,5874,범죄,12세관람가,독립/예술영화,호세 파딜라
3741,탑,(주)영화제작전원사,2022-11-03,장편,한국,57,55125293,5857,드라마,15세관람가,독립/예술영화,홍상수
3742,마음이 외치고 싶어해,(주)스마일이엔티,2017-12-07,장편,일본,99,43060100,5849,드라마,12세관람가,독립/예술영화,쿠마자와 나오토
3743,몬스터 랜드,와이드 릴리즈(주),2019-05-16,장편,프랑스,197,41733320,5841,애니메이션,전체관람가,독립/예술영화,아르튀르 드 팽
3744,블러드 타이즈,(주)영화사 빅,2014-03-27,장편,프랑스,95,41526500,5828,범죄,청소년관람불가,독립/예술영화,기욤 까네
3750,차일드 인 타임,(주)팝엔터테인먼트,2020-01-09,장편,영국,75,48693920,5744,드라마,15세관람가,독립/예술영화,줄리언 파리노
3759,셀,(주)드림팩트엔터테인먼트,2016-06-29,장편,미국,77,45255600,5617,공포(호러),청소년관람불가,일반영화,토드 윌리엄스
3761,미스 프레지던트,(주)인디플러그,2017-10-26,장편,한국,76,37339500,5605,다큐멘터리,12세관람가,독립/예술영화,김재환
3762,킬링시즌,(주)팝파트너스,2013-09-05,장편,미국,102,37128000,5598,액션,청소년관람불가,일반영화,마크 스티븐 존슨
3767,부력,(주)영화사 그램,2020-06-25,장편,기타,90,46094660,5523,드라마,15세관람가,독립/예술영화,로드 라스젠
3775,온다,(주)트리플픽쳐스,2020-03-26,장편,일본,163,44904840,5456,공포(호러),15세관람가,독립/예술영화,나카시마 테츠야
3783,어웨이크,주식회사 엔픽플,2022-08-24,장편,한국,72,42708198,5367,미스터리,15세관람가,독립/예술영화,이윤호
3786,빛나는,그린나래미디어(주),2017-11-23,장편,일본,53,40173200,5314,멜로/로맨스,12세관람가,독립/예술영화,가와세 나오미
3801,젊은이의 양지,(주)리틀빅픽쳐스,2020-10-28,장편,한국,108,44082770,5199,드라마,15세관람가,독립/예술영화,신수원
3804,커튼콜,(주)모멘텀엔터테인먼트,2016-12-08,장편,한국,80,38228100,5163,코미디,15세관람가,독립/예술영화,류훈
3809,암살교실,(주)에이원엔터테인먼트,2015-08-27,장편,일본,55,40197700,5097,액션,12세관람가,일반영화,하스미 에이이치로
3812,운동회,(주)리틀빅픽쳐스,2018-03-22,장편,한국,81,33945900,5075,가족,12세관람가,독립/예술영화,김진태
3814,후쿠오카,(주)률필름,2020-08-27,장편,한국,101,41546520,5064,드라마,15세관람가,독립/예술영화,장률
3818,사랑이 뭘까,(주)엣나인필름,2020-04-09,장편,일본,132,45020480,5045,멜로/로맨스,15세관람가,독립/예술영화,이마이즈미 리키야
3820,더 체이스,씨너스엔터테인먼트(주),2014-04-10,장편,프랑스,69,32856800,5015,액션,15세관람가,일반영화,프레드 카바예
3821,사일런싱,(주)홈초이스,2021-01-28,장편,미국,89,36651920,5011,공포(호러),15세관람가,일반영화,기타
3823,시빌,(주)영화특별시에스엠씨,2019-11-21,장편,프랑스,54,39123280,4960,드라마,청소년관람불가,독립/예술영화,쥐스틴 트리에
3827,나쁜 녀석들,와이드 릴리즈(주),2015-03-26,장편,기타,59,35561300,4936,범죄,15세관람가,일반영화,줄리어스 에이버리
3828,양치기들,CGV아트하우스,2016-06-02,장편,한국,56,39535300,4934,드라마,청소년관람불가,독립/예술영화,김진황
3831,5 투 7,㈜코리아스크린,2015-11-19,장편,미국,62,37072200,4921,코미디,15세관람가,독립/예술영화,빅터 레빈
3834,이장,㈜인디스토리,2020-03-25,장편,한국,82,38933040,4878,드라마,12세관람가,독립/예술영화,정승오
3836,걸,(주)리틀빅픽쳐스,2021-01-07,장편,독일,239,44184510,4872,드라마,15세관람가,독립/예술영화,루카스 돈트
3837,불량한 가족,(주)스톰픽쳐스코리아,2020-07-09,장편,한국,161,41519940,4872,코미디,12세관람가,독립/예술영화,장재일
3843,카운터스,㈜인디스토리,2018-08-15,장편,한국,51,37673900,4819,다큐멘터리,15세관람가,독립/예술영화,이일하
3845,리벤지,(주)팝엔터테인먼트,2020-05-06,장편,프랑스,143,40284300,4814,액션,청소년관람불가,독립/예술영화,코랄리 파르쟈
3861,팔로우 미,(주)디스테이션,2020-10-22,장편,미국,138,38775300,4715,스릴러,15세관람가,일반영화,기타
3872,프로디지,판씨네마(주),2019-04-04,장편,미국,123,39493020,4592,공포(호러),15세관람가,독립/예술영화,니콜라스 맥카시
3875,트라이앵글,와이드 릴리즈(주),2018-08-29,장편,영국,82,32766850,4558,공포(호러),15세관람가,독립/예술영화,크리스토퍼 스미스
3876,트라이앵글,CJ ENM,2009-11-19,장편,한국,54,34225859,4555,드라마,전체관람가,일반영화,지영수
3877,화이트 노이즈,씨제이 씨지브이(CJ CGV)(주),2022-12-07,장편,미국,62,36305700,4534,코미디,15세관람가,일반영화,노아 바움백
3879,아이를 위한 아이,(주)트리플픽쳐스,2022-07-21,장편,한국,51,38482300,4515,기타,12세관람가,독립/예술영화,이승환
3881,블랙 쉐도우,(주)스톰픽쳐스코리아,2017-07-13,장편,미국,144,33762500,4502,액션,15세관람가,일반영화,아마리아 올슨
3883,아무도 없다,판씨네마(주),2020-09-09,장편,미국,122,38901450,4478,스릴러,15세관람가,독립/예술영화,존 하이암스
3884,튼튼이의 모험,CGV아트하우스,2018-06-21,장편,한국,88,34307600,4476,코미디,15세관람가,독립/예술영화,고봉수
3887,세계일주,(주)나이너스엔터테인먼트,2015-03-26,장편,한국,56,32479400,4449,가족,12세관람가,독립/예술영화,이항배
3888,그녀는 거짓말을 너무 사랑해,(주)영화사 빅,2018-01-24,장편,일본,108,35446200,4448,멜로/로맨스,12세관람가,독립/예술영화,코이즈미 노리히로
3892,나만이 없는 거리,(주)박수엔터테인먼트,2016-08-17,장편,일본,63,33113000,4392,드라마,15세관람가,일반영화,히라카와 유이치로
3896,미스,예지림엔터테인먼트,2021-05-12,장편,프랑스,105,35870730,4365,코미디,15세관람가,독립/예술영화,기타
3897,에베레스트,(주)제이앤씨미디어그룹,2020-07-22,장편,중국,142,36419640,4356,액션,15세관람가,일반영화,이인항
3899,낮과 달,찬란,2022-10-20,장편,한국,52,35517098,4339,드라마,15세관람가,독립/예술영화,이영아
3900,고 피쉬!,(주)박수엔터테인먼트,2020-07-23,장편,미국,138,33952780,4338,애니메이션,전체관람가,일반영화,숀 패트릭 오렐리
3902,인투 더 미러,(주)팝엔터테인먼트,2021-02-17,장편,기타,219,38530340,4306,SF,15세관람가,일반영화,아이작 에즈반
3904,더 바,(주)영화사 그램,2017-06-15,장편,기타,84,32328100,4287,스릴러,15세관람가,독립/예술영화,알렉스 드 라 이글레시아
3905,더 하더 데이 폴,씨제이 씨지브이(CJ CGV)(주),2021-10-20,장편,미국,56,30487300,4286,액션,청소년관람불가,일반영화,기타
3906,미인어,(주)라이크콘텐츠,2017-02-22,장편,중국,69,31631200,4270,판타지,12세관람가,독립/예술영화,주성치
3908,담쟁이,(주)트리플픽쳐스,2020-10-28,장편,한국,93,33705130,4258,가족,15세관람가,독립/예술영화,한제이
3911,카고,와이드 릴리즈(주),2022-09-15,장편,미국,217,38870078,4231,애니메이션,전체관람가,일반영화,제임스 쿨렌 브레삭
3916,와일드 시티,와이드 릴리즈(주),2020-06-17,장편,영국,111,35310180,4168,액션,청소년관람불가,독립/예술영화,론 스캘펠로
3917,드래곤 빌리지,와이드 릴리즈(주),2019-12-12,장편,기타,82,27780900,4163,판타지,전체관람가,일반영화,기타
3921,부산행:익스텐디드,(주)넥스트엔터테인먼트월드(NEW),2020-07-01,장편,한국,88,32808500,4117,액션,15세관람가,일반영화,연상호
3923,페뷸러스,(주)싸이더스,2020-11-05,장편,기타,71,36572280,4109,코미디,15세관람가,독립/예술영화,멜라니 샤르본느
3925,디스트로이어,(주)라이크콘텐츠,2019-09-19,장편,미국,92,33350000,4080,범죄,15세관람가,독립/예술영화,캐린 쿠사마
3929,노크 노크,(주)팝엔터테인먼트,2015-10-22,장편,미국,72,33317500,4024,스릴러,청소년관람불가,일반영화,일라이 로스
3930,로그,(주)스톰픽쳐스코리아,2020-11-25,장편,미국,180,31203140,4012,액션,15세관람가,일반영화,M.J. 버세트
3937,퍼스트 러브,와이드 릴리즈(주),2020-12-17,장편,일본,79,33720500,3883,범죄,청소년관람불가,독립/예술영화,미이케 다카시
3938,첫번째 아이,(주)더쿱디스트리뷰션,2022-11-10,장편,한국,59,35330897,3851,드라마,12세관람가,독립/예술영화,허정재
3939,레이스,(주)영화사 빅,2016-05-25,장편,기타,62,28867900,3849,드라마,12세관람가,독립/예술영화,스티븐 홉킨스
3943,식구,(주)스톰픽쳐스코리아,2018-07-12,장편,한국,52,30175400,3816,드라마,15세관람가,독립/예술영화,임영훈
3944,내가 처음으로 사랑한 소녀,(주)박수엔터테인먼트,2022-04-27,장편,기타,68,32764370,3808,멜로/로맨스,15세관람가,독립/예술영화,기타
3945,워스,(주)홈초이스,2021-07-21,장편,미국,65,34040020,3782,드라마,12세관람가,독립/예술영화,사라 코랑겔로
3949,맨헌트,주식회사 풍경소리,2018-01-25,장편,중국,55,28457500,3738,액션,15세관람가,독립/예술영화,오우삼
3953,퍼미션,(주)에스와이코마드,2019-02-27,장편,미국,53,29192210,3685,코미디,청소년관람불가,독립/예술영화,브라이언 크라노
3955,적도,판씨네마(주),2015-05-28,장편,기타,71,27026500,3679,액션,15세관람가,일반영화,렁록만
3956,소피의 세계,찬란,2022-03-03,장편,한국,84,31288600,3663,드라마,12세관람가,독립/예술영화,이제한
3958,은하철도 999 - 극장판,(주)디스테이션,2022-10-05,장편,일본,56,37895568,3649,애니메이션,12세관람가,독립/예술영화,린 타로
3963,들리나요?,(주)트리플픽쳐스,2020-06-10,장편,한국,103,35911140,3598,다큐멘터리,전체관람가,독립/예술영화,김봉한
3964,퍼펙트 스트레인저,(주)삼백상회,2019-10-24,장편,기타,83,25369280,3583,코미디,15세관람가,독립/예술영화,파올로 제노베스
3966,빛의 아버지: 파이널 판타지 XIV,(주)디스테이션,2021-01-14,장편,일본,98,33411000,3569,드라마,전체관람가,독립/예술영화,노구치 테루오
3967,스노우 화이트,(주)팝엔터테인먼트,2019-10-24,장편,프랑스,77,28614880,3554,드라마,청소년관람불가,독립/예술영화,앤 폰테인
3968,더 시크릿,TCO(주)더콘텐츠온,2021-01-21,장편,영국,72,24078370,3551,스릴러,15세관람가,독립/예술영화,유발 애들러
3976,인헤리턴스,(주)누리픽쳐스,2020-06-25,장편,미국,58,22257000,3434,스릴러,15세관람가,일반영화,기타
3986,비바,(주)팝엔터테인먼트,2016-10-13,장편,기타,71,25521500,3338,드라마,청소년관람불가,독립/예술영화,패디 브레스내치
3987,호프,(주)이놀미디어,2020-12-17,장편,기타,171,27884010,3330,드라마,12세관람가,독립/예술영화,마리아 소달
3989,비행,아이 엠,2020-03-19,장편,한국,128,28441440,3326,드라마,15세관람가,독립/예술영화,조성빈
3991,시라이,(주)디스테이션,2020-07-15,장편,일본,70,28571620,3305,공포(호러),15세관람가,독립/예술영화,기타
3993,맛있는 녀석들,(주)팝엔터테인먼트,2020-07-16,장편,중국,152,26045040,3274,애니메이션,전체관람가,독립/예술영화,순 하이펑
3996,킬 스위치,(주)삼백상회,2020-07-01,장편,미국,51,16260900,3230,SF,15세관람가,일반영화,기타
3998,스웨그,(주)영화사오원,2020-12-10,장편,한국,118,30300660,3214,드라마,15세관람가,독립/예술영화,임성관
3999,큐브,(주)디스테이션,2022-08-24,장편,일본,51,30326998,3210,스릴러,15세관람가,독립/예술영화,기타
4005,와일드 카드,(주)영화사 빅,2015-03-19,장편,미국,69,23712000,3109,범죄,청소년관람불가,일반영화,사이먼 웨스트
4007,샘,롯데컬처웍스(주)롯데엔터테인먼트,2018-11-29,장편,한국,68,24757750,3098,멜로/로맨스,12세관람가,독립/예술영화,황규일
4010,브라더,(주)박수엔터테인먼트,2021-10-07,장편,한국,131,25349450,3049,범죄,15세관람가,일반영화,신근호
4011,리벤져,(주)리틀빅픽쳐스,2018-12-06,장편,한국,57,22088100,3028,액션,15세관람가,일반영화,이승원
4012,4월은 너의 거짓말,(주)팝엔터테인먼트,2022-04-20,장편,일본,109,30639200,3025,멜로/로맨스,전체관람가,일반영화,신조 타케히코
4013,샷 콜러,(주)스톰픽쳐스코리아,2018-05-04,장편,미국,59,20491100,3021,범죄,청소년관람불가,독립/예술영화,릭 로먼 워
4015,태양의 소녀들,(주)이수C&E,2020-10-22,장편,프랑스,103,25580970,2971,드라마,15세관람가,독립/예술영화,에바 허슨
4016,나인스 라이프,(주)라이크콘텐츠,2017-09-07,장편,영국,74,22545500,2964,미스터리,15세관람가,일반영화,알렉산더 아야
4017,공수도,(주)그노스,2020-04-09,장편,한국,79,25089500,2950,액션,15세관람가,일반영화,채여준
4025,썰,(주)스마일이엔티,2021-06-03,장편,한국,104,24994780,2838,코미디,청소년관람불가,독립/예술영화,황승재
4027,바쿠만,(주)디스테이션,2016-04-21,장편,일본,73,22348700,2791,드라마,12세관람가,독립/예술영화,오오네 히토시
4029,쇼콜라,판씨네마(주),2017-03-09,장편,프랑스,52,20408000,2757,드라마,12세관람가,독립/예술영화,로쉬디 젬
4030,십계,(재)CBS,2021-12-02,장편,미국,81,24315040,2752,애니메이션,전체관람가,독립/예술영화,빌 보이스
4034,도미노,(주)영화사 빅,2020-06-11,장편,기타,113,24285360,2730,범죄,15세관람가,독립/예술영화,브라이언 드 팔마
4035,괴물들,(주)리틀빅픽쳐스,2018-03-08,장편,한국,56,22584500,2725,드라마,청소년관람불가,독립/예술영화,김백준
4037,리틀 뱀파이어,(주)디스테이션,2021-12-29,장편,프랑스,116,22761560,2698,애니메이션,전체관람가,일반영화,조안 스파
4038,사랑이 눈뜰 때,(주)이놀미디어,2020-08-26,장편,미국,92,20322070,2695,드라마,12세관람가,독립/예술영화,마이클 메일러
4040,속물들,(주)삼백상회,2019-12-12,장편,한국,95,20122240,2686,드라마,15세관람가,독립/예술영화,신아가
4041,더 요트,(주)블루라벨픽쳐스,2022-10-20,장편,미국,53,19273895,2660,스릴러,15세관람가,일반영화,기타
4044,고양이와 할아버지,(주)디스테이션,2020-04-23,장편,일본,71,21749340,2577,드라마,전체관람가,독립/예술영화,미츠아키 이와고
4046,악몽,(주)스톰픽쳐스코리아,2020-03-12,장편,한국,165,21953720,2553,미스터리,청소년관람불가,독립/예술영화,송정우
4052,인퍼머스,(주)디스테이션,2020-11-11,장편,미국,135,23058650,2499,범죄,청소년관람불가,독립/예술영화,기타
4053,열혈형사,(주)제이앤씨미디어그룹,2020-06-18,장편,한국,121,20539960,2492,코미디,12세관람가,일반영화,윤여창
4055,그리드,와이드 릴리즈(주),2020-10-15,장편,영국,66,21409500,2411,코미디,15세관람가,독립/예술영화,마이클 윈터바텀
4057,제이티 르로이,(주)영화사 빅,2021-01-21,장편,미국,93,18703700,2404,드라마,15세관람가,독립/예술영화,기타
4059,아기와 나,CGV아트하우스,2017-11-23,장편,한국,62,17949800,2356,드라마,15세관람가,독립/예술영화,손태겸
4062,얼론,(주)영화사 안다미로,2020-11-18,장편,미국,189,19474290,2294,액션,15세관람가,독립/예술영화,조니 마틴
4064,마터스,(주)디스테이션,2016-10-20,장편,미국,73,18720500,2287,공포(호러),청소년관람불가,독립/예술영화,마이클 고츠
4070,보이콰이어,THE 픽쳐스,2020-05-14,장편,미국,74,18509080,2220,드라마,전체관람가,독립/예술영화,프랑소아 지라드
4072,첫키스만 50번째,(주)영화사 그램,2020-03-26,장편,일본,117,18336560,2212,코미디,12세관람가,독립/예술영화,후쿠다 유이치
4074,실크 로드,(주)디스테이션,2021-06-09,장편,미국,106,18393710,2196,범죄,15세관람가,일반영화,기타
4078,도리안 그레이,(주)영화사 빅,2013-05-30,장편,영국,53,14780500,2153,드라마,청소년관람불가,일반영화,올리버 파커
4085,뮤지엄,주식회사 더쿱,2017-05-18,장편,일본,65,16312000,2056,범죄,청소년관람불가,독립/예술영화,오오토모 케이시
4088,헬 페스트,(주)삼백상회,2018-12-13,장편,미국,82,16378800,2047,공포(호러),15세관람가,일반영화,그레고리 플로킨
4089,초이스,(주)박수엔터테인먼트,2018-11-08,장편,미국,62,17280100,2046,멜로/로맨스,12세관람가,독립/예술영화,로스 캐츠
4095,땡큐 포 유어 서비스,(주)씨제이이엔엠,2017-12-07,장편,미국,72,14249000,1965,드라마,15세관람가,일반영화,제이슨 홀
4100,행맨,(주)박수엔터테인먼트,2019-01-23,장편,미국,63,14972890,1860,미스터리,15세관람가,일반영화,조니 마틴
4103,키퍼스,(주)이놀미디어,2021-05-12,장편,영국,97,16431340,1784,미스터리,15세관람가,독립/예술영화,기타
4104,모놀리스,이언픽쳐스,2017-04-20,장편,기타,62,13327600,1732,드라마,12세관람가,독립/예술영화,이반 실베스트리니
4109,오버드라이브,(주)영화사오원,2017-12-14,장편,프랑스,62,12853100,1675,액션,15세관람가,독립/예술영화,안토니오 니그렛
4110,히든,(주)박수엔터테인먼트,2022-05-25,장편,한국,51,12574990,1671,액션,15세관람가,일반영화,한종훈
4113,리볼버,(주)제이앤씨미디어그룹,2022-08-18,장편,영국,67,15564500,1597,범죄,15세관람가,독립/예술영화,가이 리치
4115,전야,(주)이놀미디어,2021-06-03,장편,한국,55,13493800,1568,액션,청소년관람불가,일반영화,김상민
4116,분노의 추격자,와이드 릴리즈(주),2022-11-03,장편,미국,85,14473299,1564,액션,15세관람가,일반영화,브라이언 굿맨
4117,맘&대드,(주)박수엔터테인먼트,2018-07-18,장편,미국,52,12272600,1549,공포(호러),15세관람가,독립/예술영화,브라이언 테일러
4121,스푸트닉,(주)제이앤씨미디어그룹,2021-02-04,장편,기타,83,12460640,1492,SF,15세관람가,일반영화,기타
4125,아이 빌리브,(재)CBS,2020-11-05,장편,미국,75,11757600,1433,드라마,전체관람가,일반영화,기타
4126,블랙 사이트,주식회사 블루필름웍스,2022-11-02,장편,기타,96,14120699,1420,액션,15세관람가,일반영화,기타
4131,아웃사이더,(주)영화사오원,2020-04-02,장편,기타,96,11027280,1355,기타,청소년관람불가,독립/예술영화,가한진
4134,하이 스트렁,(주)영화사 진진,2018-01-04,장편,미국,66,9281500,1303,드라마,12세관람가,독립/예술영화,마이클 데미언
4135,어트랙션,(주)이수C&E,2020-09-17,장편,독일,101,10807570,1286,드라마,12세관람가,독립/예술영화,만스 말린드
4136,섀도우 클라우드,(주)제이앤씨미디어그룹,2021-04-22,장편,미국,71,11512140,1282,SF,15세관람가,일반영화,기타
4137,엠티맨,월트디즈니컴퍼니코리아 유한책임회사,2020-11-19,장편,미국,100,11314120,1266,공포(호러),15세관람가,일반영화,기타
4140,앙상블,(주)스톰픽쳐스코리아,2020-11-05,장편,한국,52,10376610,1140,드라마,12세관람가,독립/예술영화,정형석
4143,죽을 때까지,(주)제이앤씨미디어그룹,2021-09-09,장편,미국,53,10685640,1047,스릴러,청소년관람불가,일반영화,기타
4144,체이싱,(주)박수엔터테인먼트,2020-04-23,장편,기타,60,7693060,1005,액션,15세관람가,일반영화,기타
