,0,1,2,3,4,5,6,7
178,209,아메리칸 허슬,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98917,https://ssl.pstatic.net/imgmovie/mdi/mit110/0989/98917_P16_111218.jpg,2013,['데이비드 O. 러셀'],"['제레미 레너', '에이미 아담스', '브래들리 쿠퍼', '크리스찬 베일', '제니퍼 로렌스']",7.53
179,211,스테이트 오브 플레이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66507,https://ssl.pstatic.net/imgmovie/mdi/mit110/0665/F6507-01.jpg,2009,['캐빈 맥도널드'],"['러셀 크로우', '레이첼 맥아담스', '벤 애플렉']",7.64
180,212,기프트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=52224,https://ssl.pstatic.net/imgmovie/mdi/mit110/0522/E2224-01.jpg,2009,['그레그 마크스'],"['쉐인 웨스트', '에드워드 번즈', '빙 라메스', '마틴 쉰']",5.27
181,213,크레이지,https://movie.naver.com/movie/bi/mi/basic.nhn?code=71943,https://ssl.pstatic.net/imgmovie/mdi/mit110/0719/71943_P46_183106.jpg,2010,['브렉 에이즈너'],"['티모시 올리펀트', '라다 미첼', '조 앤더슨', '다니엘 파나베이커']",7.25
182,215,헬프,https://movie.naver.com/movie/bi/mi/basic.nhn?code=82432,https://ssl.pstatic.net/imgmovie/mdi/mit110/0824/82432_P00_140907.jpg,2011,['테이트 테일러'],"['엠마 스톤', '비올라 데이비스', '옥타비아 스펜서', '브라이스 달라스 하워드', '제시카 차스테인']",9.42
183,216,키친,https://movie.naver.com/movie/bi/mi/basic.nhn?code=67562,https://ssl.pstatic.net/imgmovie/mdi/mit110/0675/F7562-01.jpg,2009,['홍지영'],"['신민아', '김태우', '주지훈']",6.42
184,218,화장,https://movie.naver.com/movie/bi/mi/basic.nhn?code=115512,https://ssl.pstatic.net/imgmovie/mdi/mit110/1155/115512_P137_141114.jpg,2014,['임권택'],"['안성기', '김규리', '김호정']",6.69
185,219,크롤,https://movie.naver.com/movie/bi/mi/basic.nhn?code=183803,https://ssl.pstatic.net/imgmovie/mdi/mit110/1838/183803_P14_153255.jpg,2019,['알렉산드르 아야'],"['카야 스코델라리오', '배리 페퍼']",6.35
186,220,플로렌스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=136845,https://ssl.pstatic.net/imgmovie/mdi/mit110/1368/136845_P15_135930.jpg,2016,['스티븐 프리어즈'],"['메릴 스트립', '휴 그랜트', '사이몬 헬버그', '레베카 퍼거슨']",8.47
187,221,나이트메어,https://movie.naver.com/movie/bi/mi/basic.nhn?code=70883,https://ssl.pstatic.net/imgmovie/mdi/mit110/0708/70883_P10_103927.jpg,2010,['사무엘 베이어'],"['잭키 얼 헤일리', '카일 갈너', '루니 마라', '케이티 캐시디', '토마스 데커', '켈란 루츠', '클랜시 브라운', '코니 브리튼', '리아 D. 모텐슨']",5.81
188,222,50/50,https://movie.naver.com/movie/bi/mi/basic.nhn?code=78846,https://ssl.pstatic.net/imgmovie/mdi/mit110/0788/78846_P00_105923.jpg,2011,['조나단 레빈'],"['조셉 고든 레빗', '세스 로건']",8.36
189,223,파이터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=71768,https://ssl.pstatic.net/imgmovie/mdi/mit110/0717/71768_P08_145417.jpg,2010,['데이비드 O. 러셀'],"['마크 월버그', '크리스찬 베일']",8.85
190,225,죽이고 싶은,https://movie.naver.com/movie/bi/mi/basic.nhn?code=54971,https://ssl.pstatic.net/imgmovie/mdi/mit110/0549/54971_P14_175434.jpg,2010,"['조원희', '김상화']","['천호진', '유해진']",7.13
191,227,두 여자,https://movie.naver.com/movie/bi/mi/basic.nhn?code=73396,https://ssl.pstatic.net/imgmovie/mdi/mit110/0733/73396_P12_152900.jpg,2010,['정윤수'],"['신은경', '정준호', '심이영']",6.57
192,228,스트리트댄스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=75016,https://ssl.pstatic.net/imgmovie/mdi/mit110/0750/75016_P22_172145.jpg,2010,"['맥스 기와', '다니아 파스퀴니']","['리처드 윈저', '니콜라 벌리']",7.40
193,230,슈퍼히어로,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65958,https://ssl.pstatic.net/imgmovie/mdi/mit110/0659/65958_P03_184531.jpg,2008,['크레이그 매진'],"['드레이크 벨', '사라 팩스톤', '크리스토퍼 맥도날드', '레슬리 닐슨']",6.09
194,231,애프터 라이프,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66570,https://ssl.pstatic.net/imgmovie/mdi/mit110/0665/66570_P08_121535.jpg,2009,['아그네츠카 보토위츠 보슬루'],"['크리스티나 리치', '리암 니슨', '저스틴 롱']",6.46
195,232,아티스트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=84856,https://ssl.pstatic.net/imgmovie/mdi/mit110/0848/84856_P52_174455.jpg,2011,['미셀 하자나비시우스'],"['존 굿맨', '장 뒤자르댕', '베레니스 베조', '제임스 크롬웰']",8.73
196,233,데블,https://movie.naver.com/movie/bi/mi/basic.nhn?code=76037,https://ssl.pstatic.net/imgmovie/mdi/mit110/0760/76037_P16_101835.jpg,2010,['존 에릭 도들'],"['크리스 메시나', '로건 마샬 그린', '제니 오하라', '보자나 노바코빅', '보킴 우드바인', '제프리 아렌드', '제이콥 바가스', '맷 크레이븐']",7.44
197,234,내가 숨쉬는 공기,https://movie.naver.com/movie/bi/mi/basic.nhn?code=66601,https://ssl.pstatic.net/imgmovie/mdi/mit110/0666/F6601-00.jpg,2007,['이지호'],"['포레스트 휘태커', '케빈 베이컨', '브렌든 프레이저', '앤디 가르시아', '사라 미셸 겔러', '줄리 델피']",7.07
198,235,여교사,https://movie.naver.com/movie/bi/mi/basic.nhn?code=139673,https://ssl.pstatic.net/imgmovie/mdi/mit110/1396/139673_P17_113054.jpg,2015,['김태용'],"['김하늘', '유인영', '이원근']",6.57
199,236,안나,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171465,https://ssl.pstatic.net/imgmovie/mdi/mit110/1714/171465_P23_111036.jpg,2018,['뤽 베송'],"['킬리언 머피', '루크 에반스', '헬렌 미렌', '사샤 루스']",8.65
200,237,로스트 시티,https://movie.naver.com/movie/bi/mi/basic.nhn?code=212098,https://ssl.pstatic.net/imgmovie/mdi/mit110/2120/212098_P15_142254.jpg,2022,"['아론 니', '애덤 니']","['산드라 블록', '채닝 테이텀', '다니엘 래드클리프']",6.12
201,238,스트레인지 월드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=217078,https://ssl.pstatic.net/imgmovie/mdi/mit110/2170/217078_P08_180631.jpg,2022,"['퀴 응우옌', '돈 홀']","['제이크 질렌할', '데니스 퀘이드', '가브리엘 유니온', '루시 리우']",5.90
202,239,아담스 패밀리 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=210283,https://ssl.pstatic.net/imgmovie/mdi/mit110/2102/210283_P17_144239.jpg,2021,"['그렉 티어난', '콘래드 버논']","['오스카 아이삭', '샤를리즈 테론', '클로이 모레츠', '닉 크롤', '스눕 독', '빌 헤이더', '제이본 워너 월튼']",6.88
203,240,엽문,https://movie.naver.com/movie/bi/mi/basic.nhn?code=48602,https://ssl.pstatic.net/imgmovie/mdi/mit110/0486/48602_P66_150141.jpg,2008,['엽위신'],"['견자단', '임달화', '슝다이린']",9.23
204,242,미운 오리 새끼의 모험,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65953,https://ssl.pstatic.net/imgmovie/mdi/mit110/0659/65953_P24_180533.jpg,2006,"['마이클 해트너', '카르스텐 킬레리치']","['저스틴 그렉', '모건 C. 존스']",8.28
205,243,히트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=97694,https://ssl.pstatic.net/imgmovie/mdi/mit110/0976/97694_P03_134250.jpg,2013,['폴 페이그'],"['산드라 블록', '멜리사 맥카시', '타란 킬램']",8.12
206,243,히트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=85697,https://ssl.pstatic.net/imgmovie/mdi/mit110/0856/85697_P12_165609.jpg,2011,['이성한'],"['한재석', '송영창', '정성화', '박성웅', '이하늬', '윤택', '마르코']",3.60
207,244,할로윈,https://movie.naver.com/movie/bi/mi/basic.nhn?code=170879,https://ssl.pstatic.net/imgmovie/mdi/mit110/1708/170879_P03_161546.jpg,2018,['데이빗 고든 그린'],"['주디 그리어', '제이미 리 커티스']",6.25
208,245,21,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69040,https://ssl.pstatic.net/imgmovie/mdi/mit110/0690/F9040-00.jpg,2008,['로버트 루케틱'],"['짐 스터게스', '케이트 보스워스', '아론 유', '리자 라피라', '제이콥 피츠', '조시 게드', '샘 골자리', '로렌스 피시번', '케빈 스페이시']",8.03
209,246,프리덤,https://movie.naver.com/movie/bi/mi/basic.nhn?code=137991,https://ssl.pstatic.net/imgmovie/mdi/mit110/1379/137991_P34_164421.jpg,2014,['피터 쿠센스'],"['쿠바 구딩 쥬니어', '윌리암 새들러', '샤론 릴', '베르나르드 포처']",7.38
210,251,공포의 묘지,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181419,https://ssl.pstatic.net/imgmovie/mdi/mit110/1814/181419_P28_165542.jpg,2019,"['케빈 콜쉬', '데니스 위드미어']","['존 리스고', '제이슨 클락', '에이미 세이메츠', '주테 로랑스']",4.93
211,252,몬스터 헌터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=190011,https://ssl.pstatic.net/imgmovie/mdi/mit110/1900/190011_P14_102207.jpg,2020,['폴 앤더슨'],"['밀라 요보비치', '토니 자']",5.72
212,254,게이트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=172005,https://ssl.pstatic.net/imgmovie/mdi/mit110/1720/172005_P65_144726.jpg,2017,['신재호'],"['정려원', '임창정', '정상훈', '이경영', '이문식', '김도훈']",3.68
213,256,라이언,https://movie.naver.com/movie/bi/mi/basic.nhn?code=134841,https://ssl.pstatic.net/imgmovie/mdi/mit110/1348/134841_P22_150114.jpg,2016,['가스 데이비스'],"['데브 파텔', '루니 마라', '니콜 키드먼', '데이비드 웬햄', '써니 파와르']",9.24
214,258,사일런스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=179973,https://ssl.pstatic.net/imgmovie/mdi/mit110/1799/179973_P08_102347.jpg,2019,['존 R. 레오네티'],"['키에넌 시프카', '스탠리 투치']",5.39
215,258,사일런스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=90922,https://ssl.pstatic.net/imgmovie/mdi/mit110/0909/90922_P17_100658.jpg,2016,['마틴 스코세이지'],"['앤드류 가필드', '리암 니슨', '아담 드라이버']",8.18
216,259,루이스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=178214,https://ssl.pstatic.net/imgmovie/mdi/mit110/1782/178214_P10_102058.jpg,2018,"['울프강 라우엔슈타인', '크리스토프 라우엔슈타인']","['폴 타이랙', '캘럼 말로니', '더모트 마제니스', '이안 코핑거']",8.94
217,260,크리미널,https://movie.naver.com/movie/bi/mi/basic.nhn?code=127395,https://ssl.pstatic.net/imgmovie/mdi/mit110/1273/127395_P38_150328.jpg,2016,['아리엘 브로멘'],"['라이언 레이놀즈', '케빈 코스트너', '게리 올드만', '토미 리 존스', '갤 가돗', '앨리스 이브']",7.96
218,261,마마,https://movie.naver.com/movie/bi/mi/basic.nhn?code=138232,https://ssl.pstatic.net/imgmovie/mdi/mit110/1382/138232_P01_114959.jpg,2015,['고태욱'],['안창현'],10.00
219,261,마마,https://movie.naver.com/movie/bi/mi/basic.nhn?code=98996,https://ssl.pstatic.net/imgmovie/mdi/mit110/0989/98996_P11_104235.jpg,2013,['안드레스 무시에티'],"['제시카 차스테인', '니콜라이 코스터-왈도', '메건 카펜티어', '이자벨 넬리스', '다니엘 캐쉬']",7.71
220,263,더 보이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=181701,https://ssl.pstatic.net/imgmovie/mdi/mit110/1817/181701_P09_111143.jpg,2019,['데이비드 야로베스키'],"['엘리자베스 뱅크스', '잭슨 A.<b>던</b>', '데이비드 덴맨']",4.85
221,265,더 콜,https://movie.naver.com/movie/bi/mi/basic.nhn?code=91700,https://ssl.pstatic.net/imgmovie/mdi/mit110/0917/91700_P01_112845.jpg,2013,['브래드 앤더슨'],"['아비게일 브레스린', '할리 베리', '모리스 체스트넛']",8.32
222,266,살인자,https://movie.naver.com/movie/bi/mi/basic.nhn?code=117281,https://ssl.pstatic.net/imgmovie/mdi/mit110/1172/117281_P01_095450.jpg,2013,['이기욱'],"['마동석', '안도규', '김현수']",5.82
223,267,숀더쉽,https://movie.naver.com/movie/bi/mi/basic.nhn?code=129164,https://ssl.pstatic.net/imgmovie/mdi/mit110/1291/129164_P61_142952.jpg,2015,"['마크 버튼', '리처드 스타잭']","['저스틴 플레쳐', '존 스파크스', '오미드 다릴리', '리차드 웨버']",8.46
224,268,디 아이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=56230,https://ssl.pstatic.net/imgmovie/mdi/mit110/0562/E6230-00.jpg,2008,"['데이빗 모로', '자비에 팔뤼']","['제시카 알바', '알렉산드로 니볼라']",5.92
225,269,유스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=139438,https://ssl.pstatic.net/imgmovie/mdi/mit110/1394/139438_P21_142238.jpg,2015,['파올로 소렌티노'],"['마이클 케인', '하비 케이틀', '레이첼 와이즈', '폴 다노', '제인 폰다']",8.35
226,270,뉴욕 아이 러브 유,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51449,https://ssl.pstatic.net/imgmovie/mdi/mit110/0514/51449_P36_115707.jpg,2008,"['알렌 휴즈', '브렛 래트너', '파티 아킨', '조슈아 마스턴', '미라 네어', '나탈리 포트만', '랜들 밸스마이어', '세자르 카푸르', '이와이 지', '강문', '이반 아탈']","['브래들리 쿠퍼', '샤이아 라보프', '나탈리 포트만', '블레이크 라이블리', '저스틴 바사', '올랜도 블룸', '헤이든 크리스텐슨', '크리스티나 리치', '레이첼 빌슨', '존 허트', '로빈 라이트', '에단 호크', '안톤 옐친', '매기 큐', '제임스 칸', '앤디 가르시아', '올리비아 썰비', '클로리스 리치먼', '드리아 드 마테오', '줄리 크리스티', '크리스 쿠퍼', '엘리 웰라치', '재신다 바렛', '에바 아무리', '버트 영', '서기', '이르판 칸']",6.23
227,271,스위치,https://movie.naver.com/movie/bi/mi/basic.nhn?code=90400,https://ssl.pstatic.net/imgmovie/mdi/mit110/0904/90400_P01_112152.jpg,2011,['프레더릭 스코엔도에퍼'],"['카린 바나스', '에릭 칸토나', '메디 네브부']",10.00
228,271,스위치,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69992,https://ssl.pstatic.net/imgmovie/mdi/mit110/0699/69992_P05_174824.jpg,2010,"['조쉬 고든', '윌 스펙']","['제니퍼 애니스톤', '제이슨 베이트먼']",6.87
229,273,라르고 윈치,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69944,https://ssl.pstatic.net/imgmovie/mdi/mit110/0699/69944_P00_124043.jpg,2008,['제롬 살레'],"['토머 시슬리', '크리스틴 스콧 토마스']",5.87
230,276,세인트 빈센트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118367,https://ssl.pstatic.net/imgmovie/mdi/mit110/1183/118367_P19_132653.jpg,2014,['데오도르 멜피'],"['나오미 왓츠', '멜리사 맥카시', '빌 머레이', '테렌스 하워드', '제이든 마텔']",8.58
231,277,룸,https://movie.naver.com/movie/bi/mi/basic.nhn?code=174259,https://ssl.pstatic.net/imgmovie/mdi/mit110/1742/174259_P07_191438.jpg,2018,['최익환'],"['김진수', '장혁진', '신은정', '이석준', '주민진']",6.83
232,278,엑스 마키나,https://movie.naver.com/movie/bi/mi/basic.nhn?code=118361,https://ssl.pstatic.net/imgmovie/mdi/mit110/1183/118361_P01_105140.jpg,2015,['알렉스 가랜드'],"['도널 글리슨', '알리시아 비칸데르', '오스카 아이삭']",7.63
233,280,아더 우먼,https://movie.naver.com/movie/bi/mi/basic.nhn?code=103765,https://ssl.pstatic.net/imgmovie/mdi/mit110/1037/103765_P16_103630.jpg,2014,['닉 카사베츠'],"['니콜라이 코스터-왈도', '레슬리 만', '카메론 디아즈', '케이트 업튼', '돈 존슨']",7.37
234,282,엽기적인 그녀 2,https://movie.naver.com/movie/bi/mi/basic.nhn?code=128273,https://ssl.pstatic.net/imgmovie/mdi/mit110/1282/128273_P08_165053.jpg,2016,['조근식'],"['차태현', '빅토리아']",2.79
235,283,오두막,https://movie.naver.com/movie/bi/mi/basic.nhn?code=125447,https://ssl.pstatic.net/imgmovie/mdi/mit110/1254/125447_P13_105605.jpg,2016,['스튜어트 하젤딘'],"['옥타비아 스펜서', '샘 워싱턴', '라다 미첼']",8.61
236,284,외톨이,https://movie.naver.com/movie/bi/mi/basic.nhn?code=44475,https://ssl.pstatic.net/imgmovie/mdi/mit110/0444/D4475-01.jpg,2008,['박재식'],"['정유석', '고은아', '채민서']",5.03
237,285,베니싱,https://movie.naver.com/movie/bi/mi/basic.nhn?code=58541,https://ssl.pstatic.net/imgmovie/mdi/mit110/0585/58541_P05_161013.jpg,2010,['브래드 앤더슨'],"['헤이든 크리스텐슨', '탠디 뉴튼', '존 레귀자모']",5.94
238,286,위자,https://movie.naver.com/movie/bi/mi/basic.nhn?code=123284,https://ssl.pstatic.net/imgmovie/mdi/mit110/1232/123284_P29_103323.jpg,2014,['스틸즈 화이트'],"['올리비아 쿡', '아나 코토', '다렌 카가소프', '린 샤예']",5.64
239,287,카운트다운,https://movie.naver.com/movie/bi/mi/basic.nhn?code=190377,https://ssl.pstatic.net/imgmovie/mdi/mit110/1903/190377_P05_161403.jpg,2019,['저스틴 덱'],"['엘리자베스 라일', '피터 파시넬리', '탈리타 베이트먼', '조던 캘러웨이']",6.77
240,288,더 클럽,https://movie.naver.com/movie/bi/mi/basic.nhn?code=64999,https://ssl.pstatic.net/imgmovie/mdi/mit110/0649/64999_P28_175700.jpg,2008,['마셀 랭겐거'],"['휴 잭맨', '이완 맥그리거', '미셸 윌리엄스']",6.17
241,289,로망,https://movie.naver.com/movie/bi/mi/basic.nhn?code=182348,https://ssl.pstatic.net/imgmovie/mdi/mit110/1823/182348_P02_174720.jpg,2019,['이창근'],"['이순재', '정영숙', '조한철', '배해선', '이예원']",9.34
242,290,집결호,https://movie.naver.com/movie/bi/mi/basic.nhn?code=63918,https://ssl.pstatic.net/imgmovie/mdi/mit110/0639/63918_P28_104416.jpg,2007,['펑 샤오강'],['장한위'],6.94
243,291,화이트 고릴라,https://movie.naver.com/movie/bi/mi/basic.nhn?code=110953,https://ssl.pstatic.net/imgmovie/mdi/mit110/1109/110953_P11_141936.jpg,2011,['안드레스 G. 슈에'],"['카이 스트로인크', '누리아 트리폴']",8.07
244,292,청원,https://movie.naver.com/movie/bi/mi/basic.nhn?code=80774,https://ssl.pstatic.net/imgmovie/mdi/mit110/0807/80774_P22_165512.jpg,2010,['산제이 릴라 반살리'],"['리틱 로샨', '아이쉬와라 라이']",8.87
245,293,더 서클,https://movie.naver.com/movie/bi/mi/basic.nhn?code=143099,https://ssl.pstatic.net/imgmovie/mdi/mit110/1430/143099_P13_110545.jpg,2017,['제임스 폰솔트'],"['엠마 왓슨', '톰 행크스']",6.91
246,294,정글히어로,https://movie.naver.com/movie/bi/mi/basic.nhn?code=128202,https://ssl.pstatic.net/imgmovie/mdi/mit110/1282/128202_P06_110558.jpg,2014,"['박태동', '마우리시오 드 라 오르타']","['양세나', '심규혁', '김현지', '조성목', '남도형', '안장혁']",7.76
247,295,트랩,https://movie.naver.com/movie/bi/mi/basic.nhn?code=63739,https://ssl.pstatic.net/imgmovie/mdi/mit110/0637/F3739-00.jpg,2007,['유위강'],"['리차드 기어', '클레어 데인즈']",5.48
248,296,썸머 솔스티스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=50270,https://ssl.pstatic.net/imgmovie/mdi/mit110/0502/E0270-00.jpg,2008,['다니엘 미릭'],"['엘리자베스 하노이스', '숀 애쉬모어']",5.85
249,297,어카운턴트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=134859,https://ssl.pstatic.net/imgmovie/mdi/mit110/1348/134859_P02_181619.jpg,2016,['게빈 오코너'],"['안나 켄드릭', '벤 애플렉', 'J.K. 시몬스', '존 번탈']",8.36
250,298,브라더스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=69866,https://ssl.pstatic.net/imgmovie/mdi/mit110/0698/69866_P13_103415.jpg,2009,['짐 쉐리단'],"['토비 맥과이어', '제이크 질렌할', '나탈리 포트만']",8.28
251,299,번개맨,https://movie.naver.com/movie/bi/mi/basic.nhn?code=139699,https://ssl.pstatic.net/imgmovie/mdi/mit110/1396/139699_P02_132348.jpg,2015,['조근현'],"['정현진', '루나']",6.23
252,300,주노,https://movie.naver.com/movie/bi/mi/basic.nhn?code=65967,https://ssl.pstatic.net/imgmovie/mdi/mit110/0659/F5967-00.jpg,2007,['제이슨 라이트맨'],"['엘리엇 페이지', '마이클 세라', '제니퍼 가너', '제이슨 베이트먼', '앨리슨 제니', 'J.K. 시몬스', '올리비아 썰비']",7.96
253,301,이퀄스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=127361,https://ssl.pstatic.net/imgmovie/mdi/mit110/1273/127361_P10_155533.jpg,2015,['드레이크 도리머스'],"['크리스틴 스튜어트', '니콜라스 홀트']",8.31
254,302,스티브 잡스,https://movie.naver.com/movie/bi/mi/basic.nhn?code=130757,https://ssl.pstatic.net/imgmovie/mdi/mit110/1307/130757_P34_100200.jpg,2015,['대니 보일'],"['마이클 패스벤더', '케이트 윈슬렛', '세스 로건']",7.49
255,303,동키호테,https://movie.naver.com/movie/bi/mi/basic.nhn?code=48689,https://ssl.pstatic.net/imgmovie/mdi/mit110/0486/48689_P35_142435.jpg,2007,['호세 포조'],"['앤드류 부엔푸엔테', '데이빗 페르난데즈', '호세 루이스 길']",5.92
256,304,닥터,https://movie.naver.com/movie/bi/mi/basic.nhn?code=70007,https://ssl.pstatic.net/imgmovie/mdi/mit110/0700/70007_P35_134036.jpg,2012,['김성홍'],"['김창완', '배소은', '박건우']",5.70
257,305,리미트,https://movie.naver.com/movie/bi/mi/basic.nhn?code=193324,https://ssl.pstatic.net/imgmovie/mdi/mit110/1933/193324_P103_140331.jpg,2022,['이승준'],"['이정현', '문정희', '진서연', '박명훈', '최덕문', '박경혜']",4.63
258,306,당신이 잠든 사이에,https://movie.naver.com/movie/bi/mi/basic.nhn?code=68705,https://ssl.pstatic.net/imgmovie/mdi/mit110/0687/F8705-01.jpg,2008,['김정민'],"['예지원', '탁재훈']",6.07
259,307,올 더 머니,https://movie.naver.com/movie/bi/mi/basic.nhn?code=163842,https://ssl.pstatic.net/imgmovie/mdi/mit110/1638/163842_P13_110714.jpg,2017,['리들리 스콧'],"['마크 월버그', '미셸 윌리엄스', '크리스토퍼 플러머']",7.98
260,308,여곡성,https://movie.naver.com/movie/bi/mi/basic.nhn?code=171750,https://ssl.pstatic.net/imgmovie/mdi/mit110/1717/171750_P05_173050.jpg,2018,['유영선'],"['서영희', '손나은', '이태리', '박민지']",4.08
261,309,주문진,https://movie.naver.com/movie/bi/mi/basic.nhn?code=51442,https://ssl.pstatic.net/imgmovie/mdi/mit110/0514/51442_P08_151405.jpg,2010,['하명중'],"['황보라', '김기범']",6.93
262,310,올레,https://movie.naver.com/movie/bi/mi/basic.nhn?code=140730,https://ssl.pstatic.net/imgmovie/mdi/mit110/1407/140730_P01_100956.jpg,2016,['채두병'],"['신하균', '박희순', '오만석', '유다인']",7.43
263,311,더 바디,https://movie.naver.com/movie/bi/mi/basic.nhn?code=99488,https://ssl.pstatic.net/imgmovie/mdi/mit110/0994/99488_P17_132825.jpg,2012,['오리올 파울로'],"['벨렌 루에다', '오라 가리도', '휴고 실바', '호세 코로나도']",7.94
264,312,라스트 스탠드,https://movie.naver.com/movie/bi/mi/basic.nhn?code=78780,https://ssl.pstatic.net/imgmovie/mdi/mit110/0787/78780_P30_143839.jpg,2013,['김지운'],"['아놀드 슈왈제네거', '포레스트 휘태커', '조니 녹스빌', '로드리고 산토로', '제이미 알렉산더']",7.81
